[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:41 TP1] Init torch distributed begin.
[2026-07-27 12:16:41 TP0] Init torch distributed begin.
[2026-07-27 12:16:42 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:42 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:16:42 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-27 12:16:44 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:44 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.83it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.68it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.72it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.34it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.00it/s]
[2026-07-27 12:16:47 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] Load weight end. elapsed=2.64 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:47 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:48.382672963 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.44513 s, throughput:     52.35 token/s
Decode 0. Batch size: 1, latency: 0.12914 s, throughput:      7.74 token/s
Decode 1. Batch size: 1, latency: 0.02258 s, throughput:     44.28 token/s
Decode 2. Batch size: 1, latency: 0.02265 s, throughput:     44.15 token/s
Decode 3. Batch size: 1, latency: 0.02437 s, throughput:     41.03 token/s
Decode 4. Batch size: 1, latency: 0.02191 s, throughput:     45.65 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.44 token/s
Total. latency:  2.712 s, throughput:     50.15 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.08%       7.136us       7.136us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.07%       6.528us       6.528us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.07%       6.464us       1.077us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.05%       4.704us       4.704us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.05%       4.352us       4.352us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.287us         0.05%       4.287us       4.287us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.04%       3.840us       1.920us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.04%       3.328us       3.328us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.04%       3.264us       1.632us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.03%       2.464us       2.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.951us         0.02%       1.951us       1.951us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.02%       1.760us       1.760us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.02%       1.663us       1.663us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.02%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.377us         0.02%       1.377us       1.377us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.927us         0.01%       0.927us       0.927us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us         0.01%       0.832us       0.832us             1  
                                  cudaDeviceSynchronize         0.59%      36.149us         0.59%      36.149us      12.050us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        27.32%       1.678ms        27.32%       1.678ms       1.678ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       5.197us         0.08%       5.197us       5.197us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.34%      20.770us         0.34%      20.770us      20.770us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.18%      11.031us         0.18%      11.031us       0.460us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync        14.40%     884.802us        14.40%     884.802us       9.942us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.17%      10.248us         0.17%      10.248us       1.281us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.67%      40.864us         0.67%      40.864us       3.405us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.14%       8.866us         0.14%       8.866us       8.866us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        16.03%     984.656us        16.03%     984.656us       5.294us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.59%      97.837us         1.59%      97.837us       6.115us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.010us         0.02%       1.010us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.292us         0.07%       4.292us       2.146us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.990us         0.03%       1.990us       0.995us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.928us         0.11%       6.928us       6.928us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        25.94%       1.593ms        26.34%       1.618ms       5.560us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.88%      54.255us         0.88%      54.255us      27.128us       0.000us         0.00%       0.000us       0.000us             2  
                                             cudaMalloc        11.15%     684.948us        11.15%     684.948us     342.474us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.04%       2.222us         0.04%       2.222us       0.556us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.25%      15.577us         0.25%      15.577us      15.577us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.143ms
Self CUDA time total: 8.788ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r2/trace_batch1_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.03662 s, throughput:  27965.84 token/s
Decode 0. Batch size: 1, latency: 0.02504 s, throughput:     39.94 token/s
Decode 1. Batch size: 1, latency: 0.02501 s, throughput:     39.98 token/s
Decode 2. Batch size: 1, latency: 0.02791 s, throughput:     35.83 token/s
Decode 3. Batch size: 1, latency: 0.02603 s, throughput:     38.41 token/s
Decode 4. Batch size: 1, latency: 0.02652 s, throughput:     37.71 token/s
Decode.  median latency: 0.02504 s, median throughput:     39.94 token/s
Total. latency:  0.217 s, throughput:   4764.42 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.439ms        48.15%       7.439ms      68.884us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.750ms        17.80%       2.750ms      37.672us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.289ms         8.34%       1.289ms      35.800us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.174ms         7.60%       1.174ms      32.601us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     955.581us         6.18%     955.581us      13.272us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     696.959us         4.51%     696.959us      19.360us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     370.335us         2.40%     370.335us       4.938us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.032us         1.53%     236.032us       6.556us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.383us         1.32%     204.383us       5.677us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.317us         0.75%     116.317us       3.231us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.215us         0.68%     105.215us     105.215us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.695us         0.11%      17.695us      17.695us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.959us         0.06%       8.959us       8.959us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.415us         0.05%       8.415us       1.052us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.05%       7.936us       7.936us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.05%       7.520us       7.520us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.04%       6.624us       6.624us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.594us         0.04%       6.594us       1.099us             6  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.04%       6.592us       6.592us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.273us         0.04%       6.273us       6.273us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.03%       5.184us       5.184us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.063us         0.03%       4.063us       2.031us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.02%       3.392us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.02%       2.528us       2.528us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.495us         0.02%       2.495us       2.495us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.01%       2.143us       2.143us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.01%       2.049us       2.049us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.57%      36.796us         0.57%      36.796us      12.265us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.18%       1.695ms        26.18%       1.695ms       1.695ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       6.691us         0.10%       6.691us       6.691us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.99%      63.894us         0.99%      63.894us      63.894us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.19%      12.515us         0.19%      12.515us       0.501us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        17.12%       1.108ms        17.12%       1.108ms      12.454us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.16%      10.052us         0.16%      10.052us       1.256us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.66%      42.721us         0.66%      42.721us       3.560us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.12%       7.769us         0.12%       7.769us       7.769us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.63%       1.012ms        15.63%       1.012ms       5.441us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.51%      97.756us         1.51%      97.756us       6.110us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.989us         0.02%       0.989us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.471us         0.08%       5.471us       2.736us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.030us         0.03%       2.030us       1.015us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.09%       6.076us         0.09%       6.076us       6.076us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        24.27%       1.571ms        24.36%       1.577ms       5.419us       0.000us         0.00%       0.000us       0.000us           291  
                                             cudaMalloc        12.09%     782.851us        12.09%     782.851us     260.950us       0.000us         0.00%       0.000us       0.000us             3  
                    cudaThreadExchangeStreamCaptureMode         0.05%       3.398us         0.05%       3.398us       0.850us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.13%       8.426us         0.13%       8.426us       8.426us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.474ms
Self CUDA time total: 15.452ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r2/trace_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03079 s, throughput:  66511.16 token/s
Decode 0. Batch size: 1, latency: 0.02522 s, throughput:     39.65 token/s
Decode 1. Batch size: 1, latency: 0.02473 s, throughput:     40.43 token/s
Decode 2. Batch size: 1, latency: 0.02489 s, throughput:     40.18 token/s
Decode 3. Batch size: 1, latency: 0.02505 s, throughput:     39.92 token/s
Decode 4. Batch size: 1, latency: 0.02659 s, throughput:     37.61 token/s
Decode.  median latency: 0.02505 s, median throughput:     39.92 token/s
Total. latency:  0.207 s, throughput:   9913.22 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.541ms        27.72%       8.541ms      79.086us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.241ms        26.74%       8.241ms     228.921us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.327ms        20.53%       6.327ms      86.671us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.174ms        10.30%       3.174ms      88.160us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.560ms         5.06%       1.560ms      21.662us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.315ms         4.27%       1.315ms      36.517us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     521.889us         1.69%     521.889us      14.497us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     299.866us         0.97%     299.866us       1.828us           164  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     288.611us         0.94%     288.611us       8.017us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     152.382us         0.49%     152.382us       4.233us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     141.159us         0.46%     141.159us       0.840us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.112us         0.36%     110.112us     110.112us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.192us         0.10%      32.192us      32.192us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.199us         0.05%      15.199us       1.900us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.424us         0.04%      11.424us      11.424us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.912us         0.04%      10.912us      10.912us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.03%       9.984us       9.984us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.992us         0.03%       8.992us       8.992us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.02%       6.880us       6.880us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.625us         0.02%       6.625us       6.625us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.02%       4.928us       4.928us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       4.288us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.01%       3.487us       1.744us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.15%      50.922us         0.15%      50.922us      16.974us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.91%       1.709ms         4.91%       1.709ms       1.709ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.740us         0.02%       5.740us       5.740us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.49%     171.171us         0.49%     171.171us      34.234us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.28%      97.862us         0.28%      97.862us       0.566us       0.000us         0.00%       0.000us       0.000us           173  
                                        cudaMemcpyAsync         5.86%       2.038ms         5.92%       2.058ms      11.560us       0.000us         0.00%       0.000us       0.000us           178  
                    cudaThreadExchangeStreamCaptureMode         0.62%     217.115us         0.62%     217.115us       0.356us       0.000us         0.00%       0.000us       0.000us           610  
                                         cudaEventQuery         0.88%     306.727us         0.89%     310.612us       2.465us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.32%     112.956us         0.32%     112.956us       1.395us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         2.52%     874.952us         2.52%     874.952us       8.838us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         5.23%       1.818ms         5.25%       1.826ms       7.051us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.52%     181.369us         0.52%     181.369us      11.336us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.991us         0.00%       0.991us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      19.845us         0.06%      19.845us       9.923us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       6.961us         0.02%       6.961us       0.870us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.03%      10.720us         0.03%      10.720us      10.720us       0.000us         0.00%       0.000us       0.000us             1  
                                               cudaFree         0.01%       1.975us         0.01%       1.975us       1.975us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaFuncGetAttributes         1.47%     512.002us         1.47%     512.002us       6.564us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.18%      61.340us         0.18%      61.340us       0.786us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.17%     753.831us         2.17%     753.831us      11.251us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.43%     150.138us         0.43%     150.138us       0.732us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.27%      93.020us         0.27%      93.020us      93.020us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.01%       1.849us         0.01%       1.849us       1.849us       0.000us         0.00%       0.000us       0.000us             1  
