[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:12:49 TP0] Init torch distributed begin.
[2026-07-29 16:12:49 TP1] Init torch distributed begin.
[2026-07-29 16:12:49 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:12:50 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-29 16:12:50 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-29 16:12:52 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:12:52 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.65it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-29 16:12:55 TP1] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:12:55 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:12:55 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:12:55 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:12:55 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:12:55 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:12:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:12:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:12:56.237040197 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.56709 s, throughput:     49.86 token/s
Decode 0. Batch size: 1, latency: 0.13068 s, throughput:      7.65 token/s
Decode 1. Batch size: 1, latency: 0.02309 s, throughput:     43.31 token/s
Decode 2. Batch size: 1, latency: 0.02231 s, throughput:     44.82 token/s
Decode 3. Batch size: 1, latency: 0.02209 s, throughput:     45.26 token/s
Decode 4. Batch size: 1, latency: 0.02229 s, throughput:     44.87 token/s
Decode.  median latency: 0.02209 s, median throughput:     45.27 token/s
Total. latency:  3.362 s, throughput:     47.60 token/s
Benchmark ...
Prefill. latency: 0.02439 s, throughput:   5248.33 token/s
Decode 0. Batch size: 1, latency: 0.02317 s, throughput:     43.15 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02305 s, throughput:     43.38 token/s
Decode 3. Batch size: 1, latency: 0.02305 s, throughput:     43.39 token/s
Decode 4. Batch size: 1, latency: 0.02946 s, throughput:     33.95 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.392us         0.00%      11.392us       1.424us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.073us         0.00%      11.073us       1.384us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.014us         0.00%      10.014us       1.252us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.00%       9.984us       1.248us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.759us         0.00%       9.759us       1.220us             8  
                                Activity Buffer Request         6.09%       1.849ms         6.09%       1.849ms       1.849ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.74%     831.419us         2.74%     831.419us       5.774us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        24.94%       7.574ms        24.94%       7.574ms       5.146us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.72%     217.187us         0.72%     217.187us      13.574us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        52.47%      15.933ms        52.47%      15.933ms       4.979us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.850us         0.01%       3.850us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.003us         0.06%      17.003us       2.125us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.009us         0.03%       8.009us       1.001us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.26%      79.608us         0.26%      79.608us       4.975us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.23%      71.253us         0.23%      71.253us       8.907us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        12.45%       3.780ms        12.45%       3.780ms     236.260us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.365ms
Self CUDA time total: 309.508ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r2/decode/highvar_b1_l128_m32_128/traces/trace_rank0_batch1_input128_output32_decode.trace.json.gz
Decode.  median latency: 0.02545 s, median throughput:     39.29 token/s
Total. latency:  0.821 s, throughput:    194.77 token/s
Prefill. latency: 0.02613 s, throughput:   4898.11 token/s
Decode 0. Batch size: 1, latency: 0.02537 s, throughput:     39.41 token/s
Decode 1. Batch size: 1, latency: 0.02531 s, throughput:     39.52 token/s
Decode 2. Batch size: 1, latency: 0.02529 s, throughput:     39.53 token/s
Decode 3. Batch size: 1, latency: 0.02549 s, throughput:     39.23 token/s
Decode 4. Batch size: 1, latency: 0.02886 s, throughput:     34.65 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.783ms        21.83%       5.783ms      20.079us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.174ms        19.53%       5.174ms       8.982us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.959ms        11.17%       2.959ms       3.393us           872  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.563ms         9.67%       2.563ms       4.388us           584  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.405ms         9.08%       2.405ms       8.349us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.195ms         8.29%       2.195ms       7.621us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.630ms         6.15%       1.630ms       2.830us           576  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     785.629us         2.97%     785.629us      98.204us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     743.540us         2.81%     743.540us       2.582us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     601.464us         2.27%     601.464us       2.088us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     597.478us         2.26%     597.478us       2.075us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     496.263us         1.87%     496.263us       1.723us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      75.935us         0.29%      75.935us       9.492us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      70.178us         0.26%      70.178us       8.772us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.184us         0.16%      41.184us       1.716us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.682us         0.15%      39.682us       1.653us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.128us         0.14%      36.128us       4.516us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.641us         0.11%      28.641us       3.580us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.825us         0.10%      25.825us       3.228us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.104us         0.09%      23.104us       2.888us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.560us         0.09%      22.560us       1.410us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.381us         0.08%      20.381us       2.548us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.978us         0.07%      18.978us       2.372us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.282us         0.07%      17.282us       2.160us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.577us         0.06%      16.577us       2.072us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.498us         0.05%      14.498us       1.812us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.822us         0.05%      13.822us       1.728us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.05%      13.152us       1.644us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      13.119us         0.05%      13.119us       1.640us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.831us         0.05%      12.831us       1.604us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.255us         0.05%      12.255us       1.532us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.582us         0.04%      11.582us       1.448us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.208us         0.04%      10.208us       1.276us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.985us         0.04%       9.985us       1.248us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.824us         0.04%       9.824us       1.228us             8  
                                Activity Buffer Request         6.89%       1.855ms         6.89%       1.855ms       1.855ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.13%     843.121us         3.13%     843.121us       5.855us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.10%       7.563ms        28.10%       7.563ms       5.138us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.86%     230.438us         0.86%     230.438us      14.402us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        59.72%      16.076ms        59.72%      16.076ms       5.024us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.823us         0.01%       3.823us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      17.719us         0.07%      17.719us       2.215us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.150us         0.03%       8.150us       1.019us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.30%      80.653us         0.30%      80.653us       5.041us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.26%      69.287us         0.26%      69.287us       8.661us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.64%     171.389us         0.64%     171.389us      10.712us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 26.918ms
Self CUDA time total: 26.489ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r2/decode/highvar_b1_l128_m32_128/traces/trace_rank0_batch1_input128_output128_decode.trace.json.gz
Decode.  median latency: 0.02551 s, median throughput:     39.20 token/s
Total. latency:  3.299 s, throughput:     77.60 token/s
kill_process_tree called: parent_pid=532543, include_parent=False, pid=532543
