[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:15:37 TP2] Init torch distributed begin.
[2026-08-04 16:15:37 TP0] Init torch distributed begin.
[2026-08-04 16:15:37 TP1] Init torch distributed begin.
[2026-08-04 16:15:37 TP3] Init torch distributed begin.
[2026-08-04 16:15:38 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:15:39 TP0] Init torch distributed ends. elapsed=2.66 s, mem usage=1.46 GB
[2026-08-04 16:15:39 TP2] Init torch distributed ends. elapsed=2.69 s, mem usage=1.49 GB
[2026-08-04 16:15:39 TP3] Init torch distributed ends. elapsed=2.48 s, mem usage=1.34 GB
[2026-08-04 16:15:39 TP1] Init torch distributed ends. elapsed=2.54 s, mem usage=1.49 GB
[2026-08-04 16:15:41 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:15:41 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:15:41 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:15:41 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:41 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:41 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:15:42 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:15:42 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.49it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.61it/s][2026-08-04 16:15:45 TP3] Load weight end. elapsed=3.45 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.01it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.94it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:15:51 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP1] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:15:51 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:15:51 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:15:51 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:15:51 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:15:51.568335873 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:15:52 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:15:52 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:15:52 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:15:52 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:15:55 TP0] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP3] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP2] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:15:55 TP1] FlashInfer autotune completed.
[2026-08-04 16:15:55 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:15:56.818637223 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize         0.01%      18.830us         0.01%      18.830us       9.415us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.08%     272.142us         0.08%     272.142us      90.714us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     169.981us         0.05%     169.981us     169.981us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%     106.746us         0.03%     106.746us      35.582us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 361.868ms
Self CUDA time total: 2.876s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.39093 s, throughput:  10477.62 token/s
Decode 0. Batch size: 8, latency: 0.12559 s, throughput:     63.70 token/s
Decode 1. Batch size: 8, latency: 0.06897 s, throughput:    116.00 token/s
Decode 2. Batch size: 8, latency: 0.06615 s, throughput:    120.93 token/s
Decode 3. Batch size: 8, latency: 0.06823 s, throughput:    117.25 token/s
Decode 4. Batch size: 8, latency: 0.06681 s, throughput:    119.75 token/s
Decode.  median latency: 0.06756 s, median throughput:     60.88 token/s
Total. latency:  3.209 s, throughput:   1336.14 token/s
Prefill. latency: 0.06941 s, throughput:  59012.93 token/s
Decode 0. Batch size: 8, latency: 0.08123 s, throughput:     98.49 token/s
Decode 1. Batch size: 8, latency: 0.07783 s, throughput:    102.79 token/s
Decode 2. Batch size: 8, latency: 0.07442 s, throughput:    107.49 token/s
Decode 3. Batch size: 8, latency: 0.07702 s, throughput:    103.86 token/s
Decode 4. Batch size: 8, latency: 0.07439 s, throughput:    107.55 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.376s        90.61%        3.376s     564.004us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      74.039ms         1.99%      74.039ms     587.610us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      48.785ms         1.31%      48.785ms     774.361us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      39.785ms         1.07%      39.785ms       6.578us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.812ms         0.64%      23.812ms       7.874us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.397ms         0.60%      22.397ms     355.504us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      20.723ms         0.56%      20.723ms       6.853us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.606ms         0.39%      14.606ms       9.509us          1536  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      14.184ms         0.38%      14.184ms     225.139us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      12.996ms         0.35%      12.996ms       4.298us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.924ms         0.27%       9.924ms      13.784us           720  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.761ms         0.26%       9.761ms       6.355us          1536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.946ms         0.24%       8.946ms       2.898us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.133ms         0.22%       8.133ms       3.530us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.010ms         0.22%       8.010ms       2.649us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.743ms         0.21%       7.743ms      10.082us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       6.475ms         0.17%       6.475ms       8.993us           720  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.641ms         0.15%       5.641ms       1.865us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.245ms         0.14%       5.245ms       6.830us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.181ms         0.09%       3.181ms       4.418us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.742ms         0.05%       1.742ms      27.652us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     558.209us         0.01%     558.209us       8.860us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     309.697us         0.01%     309.697us       1.639us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     307.682us         0.01%     307.682us       1.628us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     271.233us         0.01%     271.233us       4.305us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     251.072us         0.01%     251.072us       3.985us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     238.395us         0.01%     238.395us       3.266us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     214.208us         0.01%     214.208us       3.400us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     196.606us         0.01%     196.606us       3.121us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.791us         0.00%     181.791us       1.443us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     130.074us         0.00%     130.074us       2.065us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.462us         0.00%     119.462us       1.896us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     113.951us         0.00%     113.951us       1.809us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     110.430us         0.00%     110.430us       1.753us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.031us         0.00%      96.031us       1.524us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      94.560us         0.00%      94.560us       1.501us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      92.640us         0.00%      92.640us       1.470us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      89.443us         0.00%      89.443us       1.420us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.077us         0.00%      82.077us       1.303us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.072us         0.00%      79.072us       1.255us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.310us         0.00%      77.310us       1.227us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.486us         0.00%      19.486us       2.436us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.00%       3.552us       1.776us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                                Activity Buffer Request         2.49%       9.993ms         2.52%      10.099ms       2.020ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.76%       7.065ms         1.76%       7.065ms       6.133us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        29.33%     117.754ms        30.75%     123.450ms       6.711us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.48%       1.933ms         0.48%       1.933ms      14.866us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        37.16%     149.194ms        37.16%     149.194ms       6.945us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      31.505us         0.01%      31.505us       0.125us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     139.367us         0.03%     139.367us       2.212us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.34%      13.410ms         3.34%      13.410ms       0.277us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.10%     397.578us         0.10%     397.578us       6.311us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.14%     562.185us         0.14%     562.185us       8.924us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        25.00%     100.354ms        25.00%     100.354ms     796.463us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      13.833us         0.00%      13.833us       4.611us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.185us         0.00%       4.185us       0.698us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.786us         0.00%       6.786us       3.393us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      19.560us         0.00%      19.560us       9.780us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.06%     243.302us         0.06%     243.302us      81.101us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     220.771us         0.05%     220.771us     220.771us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%     109.985us         0.03%     109.985us      36.662us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 401.451ms
Self CUDA time total: 3.725s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/balanced/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07472 s, median throughput:     27.07 token/s
Total. latency:  4.829 s, throughput:    901.29 token/s



kill_process_tree called: parent_pid=1036060, include_parent=False, pid=1036060
