[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 15:54:40 TP2] Init torch distributed begin.
[2026-08-04 15:54:40 TP3] Init torch distributed begin.
[2026-08-04 15:54:41 TP0] Init torch distributed begin.
[2026-08-04 15:54:41 TP1] Init torch distributed begin.
[2026-08-04 15:54:42 TP0] sglang is using nccl==2.28.9
[2026-08-04 15:54:44 TP0] Init torch distributed ends. elapsed=3.06 s, mem usage=1.46 GB
[2026-08-04 15:54:44 TP2] Init torch distributed ends. elapsed=3.15 s, mem usage=1.49 GB
[2026-08-04 15:54:44 TP1] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-04 15:54:44 TP3] Init torch distributed ends. elapsed=3.13 s, mem usage=1.34 GB
[2026-08-04 15:54:46 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 15:54:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 15:54:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-04 15:54:46 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.22it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.06it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.06it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.26it/s][2026-08-04 15:54:47 TP3] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.70it/s]
[2026-08-04 15:54:47 TP2] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP1] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP0] Load weight end. elapsed=1.50 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 15:54:47 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 15:54:47 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 15:54:47 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 15:54:47 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 15:54:47 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 15:54:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:54:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 15:54:48.527778178 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaPeekAtLastError         0.02%       2.224us         0.02%       2.224us       0.111us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%      10.158us         0.11%      10.158us       2.032us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       3.717us         0.04%       3.717us       0.743us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.21%      20.613us         0.21%      20.613us       6.871us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        34.70%       3.330ms        34.70%       3.330ms       5.389us       0.000us         0.00%       0.000us       0.000us           618  
                                        cudaMemsetAsync         0.46%      43.725us         0.46%      43.725us      21.862us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.597ms
Self CUDA time total: 40.350ms
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1025, output_len=8
Prefill. latency: 2.80668 s, throughput:    365.20 token/s
Decode 0. Batch size: 1, latency: 0.05062 s, throughput:     19.75 token/s
Decode 1. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode 2. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 3. Batch size: 1, latency: 0.02159 s, throughput:     46.31 token/s
Decode 4. Batch size: 1, latency: 0.02364 s, throughput:     42.31 token/s
Decode.  median latency: 0.02287 s, median throughput:     43.72 token/s
Total. latency:  2.993 s, throughput:    345.17 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      31.848ms        57.22%      31.848ms     436.268us            73  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      10.795ms        19.39%      10.795ms     147.881us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.197ms         9.34%       5.197ms      36.093us           144  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.461ms         2.62%       1.461ms      20.291us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.301ms         2.34%       1.301ms      36.149us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.033ms         1.86%       1.033ms      14.352us            72  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     606.466us         1.09%     606.466us       8.423us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     485.888us         0.87%     485.888us       3.218us           151  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     459.291us         0.83%     459.291us      12.758us            36  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     411.999us         0.74%     411.999us      11.444us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     411.611us         0.74%     411.611us       5.717us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     358.815us         0.64%     358.815us     179.408us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     272.190us         0.49%     272.190us       3.780us            72  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     199.935us         0.36%     199.935us       5.554us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     194.646us         0.35%     194.646us       2.703us            72  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     153.147us         0.28%     153.147us       2.127us            72  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     114.340us         0.21%     114.340us       3.009us            38  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     108.960us         0.20%     108.960us      54.480us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      80.288us         0.14%      80.288us      40.144us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.367us         0.04%      22.367us       1.398us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.896us         0.03%      16.896us       8.448us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.488us         0.03%      15.488us       1.408us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.176us         0.03%      14.176us       7.088us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      13.375us         0.02%      13.375us       6.688us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.02%       8.832us       4.416us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.01%       7.488us       2.496us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.847us         0.01%       6.847us       1.712us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.01%       6.272us       1.568us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.152us         0.01%       5.152us       1.717us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.01%       5.024us       2.512us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       4.896us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.01%       4.736us       2.368us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.01%       4.320us       2.160us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.01%       4.320us       2.160us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.841us         0.01%       3.841us       1.920us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.743us         0.01%       3.743us       1.248us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.01%       3.552us       1.184us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       1.760us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       1.120us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       1.088us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                  cudaDeviceSynchronize        53.71%       9.877ms        53.71%       9.877ms       1.975ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.29%       1.709ms         9.29%       1.709ms       1.709ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%      12.141us         0.07%      12.141us       6.070us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.29%      54.212us         0.29%      54.212us       3.388us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      19.203us         0.10%      19.203us       0.447us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         7.20%       1.323ms         7.20%       1.323ms       7.435us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.10%      19.208us         0.10%      19.208us       1.200us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       9.966us         0.05%       9.966us       9.966us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        10.57%       1.944ms        10.57%       1.944ms       5.226us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         1.21%     222.276us         1.21%     222.276us       6.174us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.164us         0.01%       2.164us       0.108us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.624us         0.05%       9.624us       1.925us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.02%       4.122us         0.02%       4.122us       0.824us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.10%      18.792us         0.10%      18.792us       6.264us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        17.13%       3.149ms        17.13%       3.149ms       5.096us       0.000us         0.00%       0.000us       0.000us           618  
                                        cudaMemsetAsync         0.09%      15.731us         0.09%      15.731us       7.865us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.390ms
Self CUDA time total: 55.661ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      36.149ms        78.34%      36.149ms     495.191us            73  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.514ms         3.28%       1.514ms      20.736us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.462ms         3.17%       1.462ms      20.306us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.301ms         2.82%       1.301ms      36.131us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.034ms         2.24%       1.034ms      14.359us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     824.348us         1.79%     824.348us       5.725us           144  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     615.135us         1.33%     615.135us       8.544us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     490.242us         1.06%     490.242us       3.247us           151  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     465.053us         1.01%     465.053us      12.918us            36  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     401.276us         0.87%     401.276us      11.147us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     394.945us         0.86%     394.945us       5.485us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     277.184us         0.60%     277.184us     138.592us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     261.182us         0.57%     261.182us       3.628us            72  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     199.167us         0.43%     199.167us       5.532us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     187.679us         0.41%     187.679us       2.607us            72  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     148.288us         0.32%     148.288us       2.060us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.304us         0.24%     110.304us      55.152us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      92.671us         0.20%      92.671us       2.439us            38  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      59.936us         0.13%      59.936us      29.968us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.358us         0.05%      23.358us       1.460us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.576us         0.04%      16.576us       8.288us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.303us         0.03%      14.303us       1.300us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.792us         0.03%      13.792us       6.896us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.944us         0.02%      10.944us       5.472us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.863us         0.02%       8.863us       4.432us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.02%       6.944us       2.315us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.495us         0.01%       6.495us       1.624us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.01%       5.696us       1.424us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.01%       4.768us       1.589us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       2.240us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       2.208us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.193us         0.01%       4.193us       2.096us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       4.000us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839us         0.01%       3.839us       1.920us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.745us         0.01%       3.745us       1.872us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.551us         0.01%       3.551us       1.776us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.01%       3.168us       1.056us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.003us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       1.440us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       0.896us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                  cudaDeviceSynchronize        57.92%      12.361ms        57.92%      12.361ms       2.472ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         7.85%       1.675ms         7.85%       1.675ms       1.675ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       9.558us         0.04%       9.558us       4.779us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.25%      52.795us         0.25%      52.795us       3.300us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      20.692us         0.10%      20.692us       0.481us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         6.68%       1.425ms         6.68%       1.425ms       8.005us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.11%      22.472us         0.11%      22.472us       1.405us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       9.661us         0.05%       9.661us       9.661us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         9.64%       2.057ms         9.64%       2.057ms       5.530us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         1.08%     230.251us         1.08%     230.251us       6.396us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.257us         0.01%       2.257us       0.113us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      10.207us         0.05%      10.207us       2.041us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.02%       4.376us         0.02%       4.376us       0.875us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.09%      19.563us         0.09%      19.563us       6.521us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        16.02%       3.420ms        16.02%       3.420ms       5.534us       0.000us         0.00%       0.000us       0.000us           618  
                                        cudaMemsetAsync         0.11%      22.467us         0.11%      22.467us      11.234us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.343ms
Self CUDA time total: 46.144ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_smoke/tp4/qwen3-8b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.06867 s, throughput:  14927.23 token/s
Decode 0. Batch size: 1, latency: 0.02701 s, throughput:     37.03 token/s
Decode 1. Batch size: 1, latency: 0.02526 s, throughput:     39.59 token/s
Decode 2. Batch size: 1, latency: 0.02543 s, throughput:     39.32 token/s
Decode 3. Batch size: 1, latency: 0.02511 s, throughput:     39.82 token/s
Decode 4. Batch size: 1, latency: 0.02590 s, throughput:     38.62 token/s
Decode.  median latency: 0.02526 s, median throughput:     39.59 token/s
Total. latency:  0.248 s, throughput:   4173.39 token/s



kill_process_tree called: parent_pid=993561, include_parent=False, pid=993561
