[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
 Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.472us         0.12%      17.472us       8.736us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.582us         0.10%      15.582us       1.417us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.528us         0.10%      14.528us       7.264us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.06%       8.864us       4.432us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.807us         0.05%       7.807us       2.602us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.551us         0.05%       7.551us       1.510us             5  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.05%       7.296us       3.648us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.137us         0.05%       7.137us       1.784us             4  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.04%       6.688us       3.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.466us         0.04%       6.466us       1.616us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.04%       5.984us       2.992us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.04%       5.824us       1.941us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.536us         0.04%       5.536us       2.768us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.03%       5.184us       2.592us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.03%       4.640us       2.320us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.03%       4.000us       2.000us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.03%       3.776us       1.259us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.02%       3.392us       1.696us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.02%       3.360us       1.680us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.02%       3.296us       1.099us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.02%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.02%       2.432us       1.216us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       1.200us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.247us         0.01%       1.247us       1.247us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.50%      63.591us         0.50%      63.591us      12.718us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        15.10%       1.905ms        15.10%       1.905ms       1.905ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.33%      41.281us         0.33%      41.281us      20.640us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.48%      60.170us         0.48%      60.170us       3.761us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.16%      19.679us         0.16%      19.679us       0.458us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         2.52%     317.406us         2.52%     317.406us       9.919us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.16%      20.759us         0.16%      20.759us       1.297us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.08%      10.378us         0.08%      10.378us      10.378us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        30.38%       3.832ms        30.38%       3.832ms       6.517us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         2.10%     264.780us         2.10%     264.780us       7.355us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.353us         0.02%       2.353us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%      14.162us         0.11%      14.162us       2.832us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.43%     432.582us         3.43%     432.582us       0.281us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.17%      21.352us         0.17%      21.352us       7.117us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        42.36%       5.342ms        42.36%       5.342ms       6.507us       0.000us         0.00%       0.000us       0.000us           821  
                                   cudaFuncSetAttribute         1.93%     243.496us         1.93%     243.496us       2.563us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.17%      21.767us         0.17%      21.767us      10.883us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.613ms
Self CUDA time total: 15.059ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.14547 s, throughput:   7046.13 token/s
Decode 0. Batch size: 1, latency: 0.07628 s, throughput:     13.11 token/s
Decode 1. Batch size: 1, latency: 0.07454 s, throughput:     13.42 token/s
Decode 2. Batch size: 1, latency: 0.07403 s, throughput:     13.51 token/s
Decode 3. Batch size: 1, latency: 0.07314 s, throughput:     13.67 token/s
Decode 4. Batch size: 1, latency: 0.07315 s, throughput:     13.67 token/s
Decode.  median latency: 0.07315 s, median throughput:     13.67 token/s
Total. latency:  0.656 s, throughput:   1575.08 token/s
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.13129 s, throughput:  15591.81 token/s
Decode 0. Batch size: 1, latency: 0.06808 s, throughput:     14.69 token/s
Decode 1. Batch size: 1, latency: 0.06813 s, throughput:     14.68 token/s
Decode 2. Batch size: 1, latency: 0.06888 s, throughput:     14.52 token/s
Decode 3. Batch size: 1, latency: 0.06775 s, throughput:     14.76 token/s
Decode 4. Batch size: 1, latency: 0.06793 s, throughput:     14.72 token/s
Decode.  median latency: 0.06808 s, median throughput:     14.69 token/s
Total. latency:  0.608 s, throughput:   3380.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      90.445ms        53.16%      90.445ms     476.026us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      58.891ms        34.62%      58.891ms     309.954us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.557ms         3.27%       5.557ms      57.889us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.119ms         1.83%       3.119ms      32.490us            96  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.654ms         1.56%       2.654ms     663.397us             4  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.490ms         1.46%       2.490ms      25.936us            96  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.106ms         0.65%       1.106ms      11.516us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     926.943us         0.54%     926.943us       9.656us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     926.292us         0.54%     926.292us       9.649us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     752.604us         0.44%     752.604us     376.302us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     652.089us         0.38%     652.089us       6.793us            96  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     599.767us         0.35%     599.767us       6.248us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     546.716us         0.32%     546.716us       5.695us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     518.528us         0.30%     518.528us       5.401us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     455.810us         0.27%     455.810us       4.748us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     149.731us         0.09%     149.731us       1.560us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.343us         0.07%     117.343us      58.671us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      25.631us         0.02%      25.631us      12.816us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      24.928us         0.01%      24.928us      12.464us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.287us         0.01%      20.287us       1.268us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.440us         0.01%      17.440us       8.720us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.01%      13.536us       6.768us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      13.440us         0.01%      13.440us       6.720us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.557us         0.01%      10.557us       0.960us            11  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.905us         0.00%       7.905us       3.952us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         0.00%       7.648us       1.912us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.00%       7.104us       1.421us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.103us         0.00%       7.103us       2.368us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.00%       6.176us       3.088us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.856us         0.00%       5.856us       1.464us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.00%       5.504us       2.752us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.00%       4.928us       2.464us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.00%       4.704us       1.568us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.00%       4.640us       2.320us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       2.192us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       1.760us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.109us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.045us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.751us         0.00%       2.751us       1.376us             2  
                                  cudaDeviceSynchronize         9.30%       1.456ms         9.30%       1.456ms     291.214us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.88%       1.704ms        10.88%       1.704ms       1.704ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%      12.478us         0.08%      12.478us       6.239us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.34%      53.578us         0.34%      53.578us       3.349us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      19.336us         0.12%      19.336us       0.450us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         8.34%       1.306ms         8.34%       1.306ms      40.815us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.11%      17.882us         0.11%      17.882us       1.118us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       7.951us         0.05%       7.951us       7.951us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        25.06%       3.925ms        25.06%       3.925ms       6.675us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.45%     226.941us         1.45%     226.941us       6.304us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.145us         0.01%       2.145us       0.107us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       8.719us         0.06%       8.719us       1.744us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.83%     443.649us         2.83%     443.649us       0.288us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      13.254us         0.08%      13.254us       6.627us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        38.58%       6.044ms        38.58%       6.044ms       6.269us       0.000us         0.00%       0.000us       0.000us           964  
                                   cudaFuncSetAttribute         2.59%     405.602us         2.59%     405.602us       2.135us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.12%      18.318us         0.12%      18.318us       9.159us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.664ms
Self CUDA time total: 170.122ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.582ms        25.93%       5.582ms      58.143us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.141ms        14.59%       3.141ms      32.716us            96  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.868ms        13.32%       2.868ms      15.092us           190  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.480ms        11.52%       2.480ms      25.837us            96  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us       1.954ms         9.07%       1.954ms      10.282us           190  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     989.053us         4.59%     989.053us      10.303us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     923.452us         4.29%     923.452us       9.619us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     853.530us         3.96%     853.530us       8.891us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     545.467us         2.53%     545.467us       5.682us            96  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     522.582us         2.43%     522.582us       5.444us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     456.904us         2.12%     456.904us       4.759us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     451.549us         2.10%     451.549us       4.704us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     247.420us         1.15%     247.420us       2.577us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     138.468us         0.64%     138.468us       1.442us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     118.271us         0.55%     118.271us      59.135us             2  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      58.400us         0.27%      58.400us      14.600us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.392us         0.11%      23.392us       1.462us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.760us         0.08%      17.760us       8.880us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.471us         0.08%      17.471us       8.736us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.399us         0.07%      14.399us       7.199us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.444us         0.06%      12.444us       1.131us            11  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.464us         0.05%      10.464us       5.232us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.152us         0.04%       9.152us       4.576us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.04%       8.384us       4.192us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.553us         0.04%       7.553us       1.888us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.975us         0.03%       6.975us       1.395us             5  
