[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:00 TP3] Init torch distributed begin.
[2026-08-05 06:42:00 TP1] Init torch distributed begin.
[2026-08-05 06:42:00 TP0] Init torch distributed begin.
[2026-08-05 06:42:00 TP2] Init torch distributed begin.
[2026-08-05 06:42:01 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:03 TP0] Init torch distributed ends. elapsed=2.98 s, mem usage=1.46 GB
[2026-08-05 06:42:03 TP1] Init torch distributed ends. elapsed=3.09 s, mem usage=1.49 GB
[2026-08-05 06:42:03 TP3] Init torch distributed ends. elapsed=3.15 s, mem usage=1.34 GB
[2026-08-05 06:42:03 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-05 06:42:05 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:05 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:05 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:05 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:05 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:05 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:42:05 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.95it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.64it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.11it/s]
[2026-08-05 06:42:07 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:07 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP0] Load weight end. elapsed=2.79 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] Load weight end. elapsed=2.77 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:08 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:08 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:08 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:09 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:42:09.660903226 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:42:09 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:09 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:09 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:42:10 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:42:13 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:42:13 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.70854 s, throughput:   1104.21 token/s
Decode 0. Batch size: 1, latency: 0.80450 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode 2. Batch size: 1, latency: 0.05023 s, throughput:     19.91 token/s
Decode 3. Batch size: 1, latency: 0.04993 s, throughput:     20.03 token/s
Decode 4. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode.  median latency: 0.04993 s, median throughput:     20.03 token/s
Total. latency:  4.811 s, throughput:    852.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     422.848us         0.65%     422.848us      15.661us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     286.049us         0.44%     286.049us      10.594us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     265.534us         0.41%     265.534us      10.213us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     255.516us         0.39%     255.516us       9.464us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     212.384us         0.32%     212.384us     212.384us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     203.809us         0.31%     203.809us       7.839us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     157.474us         0.24%     157.474us       5.832us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     138.976us         0.21%     138.976us       5.147us            27  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.865us         0.09%      56.865us      56.865us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.005us         0.08%      51.005us       1.962us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.888us         0.04%      25.888us      25.888us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.583us         0.04%      23.583us      23.583us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.319us         0.03%      20.319us      20.319us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.735us         0.03%      16.735us      16.735us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.353us         0.02%      16.353us       2.044us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.488us         0.02%      15.488us       7.744us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.01%       7.328us       3.664us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.295us         0.01%       7.295us       1.459us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       3.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.727us         0.01%       5.727us       1.909us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.119us         0.01%       5.119us       5.119us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.959us         0.01%       4.959us       1.653us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       4.288us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.01%       3.873us       3.873us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.01%       3.487us       1.162us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.00%       2.943us       1.472us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.495us         0.00%       2.495us       2.495us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.145us         0.00%       2.145us       2.145us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize        33.65%       4.708ms        33.65%       4.708ms       1.569ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        11.23%       1.571ms        11.23%       1.571ms       1.571ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       4.141us         0.03%       4.141us       4.141us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.60%      84.032us         0.60%      84.283us       0.634us       0.000us         0.00%       0.000us       0.000us           133  
                                        cudaMemcpyAsync         8.95%       1.252ms         8.95%       1.252ms      73.641us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.66%      92.284us         0.66%      92.284us       1.465us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         1.73%     242.078us         1.73%     242.497us       2.377us       0.000us         0.00%       0.000us       0.000us           102  
                                       cuLaunchKernelEx        14.97%       2.095ms        15.03%       2.102ms       6.429us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel         7.94%       1.111ms         7.97%       1.115ms       6.197us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.28%     179.660us         1.28%     179.660us      44.915us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.293us         0.01%       1.293us       0.108us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       5.057us         0.04%       5.057us       1.686us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.20%      28.414us         0.20%      28.414us       0.947us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        10.45%       1.462ms        10.45%       1.462ms       6.737us       0.000us         0.00%       0.000us       0.000us           217  
                                         cuLaunchKernel         3.09%     432.670us         3.09%     432.670us       5.477us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.73%     101.450us         0.73%     101.450us       0.622us       0.000us         0.00%       0.000us       0.000us           163  
                                        cudaEventRecord         1.84%     256.868us         1.84%     256.868us       1.557us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         1.19%     165.950us         1.19%     165.950us       1.509us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.55%      77.625us         0.55%      77.625us       1.411us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.07%       9.948us         0.07%       9.948us       0.092us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.67%      93.227us         0.67%      93.227us       3.453us       0.000us         0.00%       0.000us       0.000us            27  
                    cudaThreadExchangeStreamCaptureMode         0.13%      18.441us         0.13%      18.441us       0.271us       0.000us         0.00%       0.000us       0.000us            68  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.992ms
Self CUDA time total: 65.435ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      27.060ms        41.58%      27.060ms     520.381us            52  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      17.218ms        26.46%      17.218ms     313.054us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       3.590ms         5.52%       3.590ms     132.970us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.233ms         3.43%       2.233ms      41.346us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.967ms         3.02%       1.967ms      75.664us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.523ms         2.34%       1.523ms      28.195us            54  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.518ms         2.33%       1.518ms      28.639us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.488ms         2.29%       1.488ms      28.609us            52  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.379ms         2.12%       1.379ms      53.053us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.211ms         1.86%       1.211ms      43.240us            28  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     937.117us         1.44%     937.117us      36.043us            26  
              nvjet_sm100_tst_192x176_64x4_1x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     898.848us         1.38%     898.848us      33.291us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     719.072us         1.10%     719.072us      27.657us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     631.358us         0.97%     631.358us      24.283us            26  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     538.016us         0.83%     538.016us      20.693us            26  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     426.720us         0.66%     426.720us      15.804us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     287.040us         0.44%     287.040us      10.631us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     268.803us         0.41%     268.803us      10.339us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     255.170us         0.39%     255.170us       9.451us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     213.184us         0.33%     213.184us     213.184us             1  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     157.311us         0.24%     157.311us       5.826us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     138.784us         0.21%     138.784us       5.140us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     130.302us         0.20%     130.302us       5.012us            26  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.544us         0.09%      56.544us      56.544us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      53.915us         0.08%      53.915us       2.074us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.528us         0.04%      26.528us      26.528us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.000us         0.04%      24.000us      24.000us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.160us         0.03%      20.160us      20.160us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.775us         0.02%      15.775us       7.888us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.817us         0.02%      14.817us       1.852us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.864us         0.02%      12.864us      12.864us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       3.536us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.038us         0.01%       7.038us       1.408us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.01%       6.432us       3.216us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.01%       5.984us       1.995us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.01%       5.344us       5.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.01%       5.120us       1.707us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       4.512us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       3.776us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.205us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.409us         0.00%       1.409us       1.409us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
                                  cudaDeviceSynchronize        14.91%       1.539ms        14.91%       1.539ms     512.906us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        16.07%       1.658ms        16.07%       1.658ms       1.658ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.472us         0.05%       5.472us       5.472us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.81%      83.739us         0.81%      83.739us       0.630us       0.000us         0.00%       0.000us       0.000us           133  
                                        cudaMemcpyAsync         4.05%     417.877us         4.05%     417.877us      24.581us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.76%      78.168us         0.76%      78.168us       1.241us       0.000us         0.00%       0.000us       0.000us            63  
                                         cudaEventQuery         3.09%     318.579us         3.34%     344.556us       3.446us       0.000us         0.00%       0.000us       0.000us           100  
                                       cuLaunchKernelEx        20.58%       2.124ms        20.64%       2.130ms       6.514us       0.000us         0.00%       0.000us       0.000us           327  
                                       cudaLaunchKernel        10.85%       1.119ms        10.90%       1.124ms       6.247us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.63%     167.670us         1.63%     167.670us      41.917us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.389us         0.01%       1.389us       0.116us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       6.789us         0.07%       6.789us       2.263us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.28%      29.272us         0.28%      29.272us       0.976us       0.000us         0.00%       0.000us       0.000us            30  
