[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize         0.11%      10.550us         0.11%      10.550us      10.550us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.21%       1.973ms        20.21%       1.973ms       5.304us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.21%     215.879us         2.21%     215.879us       5.997us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.406us         0.02%       2.406us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%      10.264us         0.11%      10.264us       2.053us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       4.105us         0.04%       4.105us       0.821us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.20%      19.632us         0.20%      19.632us       6.544us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        36.72%       3.585ms        36.72%       3.585ms       5.195us       0.000us         0.00%       0.000us       0.000us           690  
                                        cudaMemsetAsync         0.19%      18.954us         0.19%      18.954us       9.477us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.762ms
Self CUDA time total: 64.911ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.05746 s, throughput:  17838.28 token/s
Decode 0. Batch size: 1, latency: 0.02721 s, throughput:     36.75 token/s
Decode 1. Batch size: 1, latency: 0.02713 s, throughput:     36.86 token/s
Decode 2. Batch size: 1, latency: 0.02561 s, throughput:     39.04 token/s
Decode 3. Batch size: 1, latency: 0.02573 s, throughput:     38.87 token/s
Decode 4. Batch size: 1, latency: 0.02576 s, throughput:     38.81 token/s
Decode.  median latency: 0.02576 s, median throughput:     38.81 token/s
Total. latency:  0.240 s, throughput:   4296.83 token/s
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.05275 s, throughput:  38809.12 token/s
Decode 0. Batch size: 1, latency: 0.02489 s, throughput:     40.17 token/s
Decode 1. Batch size: 1, latency: 0.02479 s, throughput:     40.34 token/s
Decode 2. Batch size: 1, latency: 0.02486 s, throughput:     40.22 token/s
Decode 3. Batch size: 1, latency: 0.02474 s, throughput:     40.43 token/s
Decode 4. Batch size: 1, latency: 0.02571 s, throughput:     38.89 token/s
Decode.  median latency: 0.02479 s, median throughput:     40.34 token/s
Total. latency:  0.227 s, throughput:   9048.75 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.033ms        22.26%       4.033ms      37.343us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.920ms        21.63%       3.920ms      36.298us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.425ms        18.90%       3.425ms      23.462us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.870ms        10.32%       1.870ms      25.977us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.460ms         8.06%       1.460ms      20.274us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     886.484us         4.89%     886.484us       6.156us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     790.173us         4.36%     790.173us      10.975us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     468.030us         2.58%     468.030us       3.100us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     347.424us         1.92%     347.424us       4.825us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     327.227us         1.81%     327.227us       4.545us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     205.376us         1.13%     205.376us     102.688us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     173.627us         0.96%     173.627us       2.411us            72  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.961us         0.12%      20.961us       1.310us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.447us         0.11%      20.447us      10.224us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.887us         0.10%      17.887us       8.944us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.128us         0.09%      16.128us       8.064us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.953us         0.08%      13.953us       1.268us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.889us         0.08%      13.889us       6.944us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.056us         0.07%      13.056us       6.528us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.05%       9.056us       4.528us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.865us         0.05%       8.865us       4.433us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.05%       8.768us       4.384us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         0.04%       7.648us       2.549us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.167us         0.04%       7.167us       1.792us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.135us         0.04%       7.135us       1.784us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.03%       6.016us       2.005us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.03%       5.344us       2.672us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.03%       5.248us       2.624us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.02%       4.416us       2.208us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.02%       4.192us       1.397us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.02%       4.032us       2.016us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.02%       3.776us       1.888us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.02%       3.776us       1.259us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.361us         0.02%       3.361us       1.680us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.02%       3.040us       1.520us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.02%       3.008us       1.504us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.02%       2.784us       1.392us             2  
                                  cudaDeviceSynchronize         0.70%      71.748us         0.70%      71.748us      14.350us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        17.43%       1.786ms        17.43%       1.786ms       1.786ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.22%      22.297us         0.22%      22.297us      11.148us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.55%      56.596us         0.55%      56.596us       3.537us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.19%      19.932us         0.19%      19.932us       0.464us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        27.12%       2.780ms        27.12%       2.780ms      15.616us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.21%      21.203us         0.21%      21.203us       1.325us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.07%       7.637us         0.07%       7.637us       7.637us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.58%       2.006ms        19.58%       2.006ms       5.394us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.23%     229.049us         2.23%     229.049us       6.362us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.314us         0.02%       2.314us       0.116us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       9.587us         0.09%       9.587us       1.917us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       4.455us         0.04%       4.455us       0.891us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.14%      14.544us         0.14%      14.544us       7.272us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        31.04%       3.181ms        31.04%       3.181ms       5.466us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.36%      36.683us         0.36%      36.683us      18.342us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.249ms
Self CUDA time total: 18.121ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      41.148ms        71.94%      41.148ms     281.837us           146  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.025ms         7.04%       4.025ms      37.271us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.923ms         6.86%       3.923ms      36.320us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.843ms         3.22%       1.843ms      25.602us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.572ms         2.75%       1.572ms      10.919us           144  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.450ms         2.53%       1.450ms      20.139us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     812.568us         1.42%     812.568us      11.286us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     529.022us         0.92%     529.022us     264.511us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     495.323us         0.87%     495.323us       6.879us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     488.284us         0.85%     488.284us       3.234us           151  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     330.594us         0.58%     330.594us       4.592us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     203.775us         0.36%     203.775us     101.888us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     173.023us         0.30%     173.023us       2.403us            72  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.231us         0.04%      23.231us       1.452us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      18.560us         0.03%      18.560us       9.280us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.824us         0.03%      17.824us       8.912us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.408us         0.03%      17.408us       8.704us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.787us         0.03%      14.787us       1.344us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.569us         0.02%      13.569us       6.784us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.02%      13.216us       6.608us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       3.888us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.01%       7.488us       2.496us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.01%       7.360us       1.840us             4  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.01%       7.264us       3.632us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.201us         0.01%       7.201us       1.800us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.697us         0.01%       5.697us       1.899us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.01%       5.280us       2.640us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       2.592us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.01%       4.832us       2.416us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       1.365us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.01%       4.065us       2.032us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.999us         0.01%       3.999us       1.333us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.840us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.00%       2.785us       1.393us             2  
                                  cudaDeviceSynchronize        32.71%       4.432ms        32.71%       4.432ms     886.438us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        13.42%       1.818ms        13.42%       1.818ms       1.818ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       8.151us         0.06%       8.151us       4.075us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.41%      55.706us         0.41%      55.706us       3.482us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.14%      19.398us         0.14%      19.398us       0.451us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        14.05%       1.904ms        14.05%       1.904ms      10.698us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.15%      19.737us         0.15%      19.737us       1.234us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.06%       7.762us         0.06%       7.762us       7.762us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        14.65%       1.985ms        14.65%       1.985ms       5.337us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         1.57%     212.071us         1.57%     212.071us       5.891us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.357us         0.02%       2.357us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       9.948us         0.07%       9.948us       1.990us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.03%       4.076us         0.03%       4.076us       0.815us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.10%      12.934us         0.10%      12.934us       6.467us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        22.44%       3.041ms        22.44%       3.041ms       5.225us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.12%      16.879us         0.12%      16.879us       8.439us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.550ms
Self CUDA time total: 57.199ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.06112 s, throughput:  33490.72 token/s
Decode 0. Batch size: 1, latency: 0.03338 s, throughput:     29.96 token/s
Decode 1. Batch size: 1, latency: 0.02819 s, throughput:     35.48 token/s
Decode 2. Batch size: 1, latency: 0.02599 s, throughput:     38.48 token/s
Decode 3. Batch size: 1, latency: 0.02608 s, throughput:     38.34 token/s
Decode 4. Batch size: 1, latency: 0.02591 s, throughput:     38.60 token/s
Decode.  median latency: 0.02599 s, median throughput:     38.48 token/s
Total. latency:  0.252 s, throughput:   8143.04 token/s
Warmup workload: batch_size=1, input_len=2048, output_len=8
Prefill. latency: 0.05486 s, throughput:  37332.28 token/s
Decode 0. Batch size: 1, latency: 0.02467 s, throughput:     40.53 token/s
Decode 1. Batch size: 1, latency: 0.02478 s, throughput:     40.35 token/s
Decode 2. Batch size: 1, latency: 0.02477 s, throughput:     40.38 token/s
Decode 3. Batch size: 1, latency: 0.02468 s, throughput:     40.52 token/s
Decode 4. Batch size: 1, latency: 0.02690 s, throughput:     37.17 token/s
Decode.  median latency: 0.02478 s, median throughput:     40.35 token/s
Total. latency:  0.234 s, throughput:   8780.92 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      21.954ms        58.91%      21.954ms     150.371us           146  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.822ms        20.99%       7.822ms      36.213us           216  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.867ms         5.01%       1.867ms      25.931us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.455ms         3.90%       1.455ms      20.210us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.278ms         3.43%       1.278ms       8.877us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     804.482us         2.16%     804.482us      11.173us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     480.781us         1.29%     480.781us       3.184us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     419.520us         1.13%     419.520us       5.827us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     326.685us         0.88%     326.685us       4.537us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     276.895us         0.74%     276.895us     138.448us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     203.807us         0.55%     203.807us     101.903us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     173.215us         0.46%     173.215us       2.406us            72  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.057us         0.06%      21.057us       1.316us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.384us         0.05%      20.384us      10.192us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.176us         0.05%      18.176us       9.088us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.168us         0.04%      15.168us       1.379us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.400us         0.04%      14.400us       7.200us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.376us         0.04%      13.376us       6.688us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.024us         0.03%      13.024us       6.512us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.02%       8.768us       4.384us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.481us         0.02%       8.481us       4.240us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.02%       7.136us       2.379us             3  
