[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:52:38 TP0] Init torch distributed begin.
[2026-07-31 09:52:38 TP1] Init torch distributed begin.
[2026-07-31 09:52:38 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:52:39 TP1] Init torch distributed ends. elapsed=1.28 s, mem usage=1.16 GB
[2026-07-31 09:52:39 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-31 09:52:41 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:52:41 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:52:41 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:52:41 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:52:41 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.84it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.85it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.52it/s]
[2026-07-31 09:52:45 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:52:45 TP1] Load weight end. elapsed=3.99 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:52:45 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:52:45 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:52:45 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:52:45 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:52:45 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:52:45 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:52:47 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:52:47 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:52:47 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:52:47 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:52:47.855207199 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:52:50 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:52:50 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:52:50 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:52:50 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.32990 s, throughput:   1230.07 token/s
Decode 0. Batch size: 8, latency: 0.18221 s, throughput:     43.91 token/s
Decode 1. Batch size: 8, latency: 0.04896 s, throughput:    163.39 token/s
Decode 2. Batch size: 8, latency: 0.04892 s, throughput:    163.55 token/s
Decode 3. Batch size: 8, latency: 0.04879 s, throughput:    163.97 token/s
Decode 4. Batch size: 8, latency: 0.04904 s, throughput:    163.15 token/s
Decode.  median latency: 0.04910 s, median throughput:     61.59 token/s
Total. latency:  5.101 s, throughput:    834.41 token/s
Prefill. latency: 0.05314 s, throughput:  77078.77 token/s
Decode 0. Batch size: 8, latency: 0.06400 s, throughput:    125.00 token/s
Decode 1. Batch size: 8, latency: 0.05948 s, throughput:    134.50 token/s
Decode 2. Batch size: 8, latency: 0.05917 s, throughput:    135.21 token/s
Decode 3. Batch size: 8, latency: 0.05905 s, throughput:    135.49 token/s
Decode 4. Batch size: 8, latency: 0.05898 s, throughput:    135.65 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     612.671us         0.14%     612.671us       3.242us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     354.594us         0.08%     354.594us       1.876us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     295.651us         0.07%     295.651us       4.693us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     234.652us         0.05%     234.652us       3.725us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.611us         0.05%     200.611us       3.184us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     179.457us         0.04%     179.457us       2.849us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     178.176us         0.04%     178.176us       2.828us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.209us         0.03%     146.209us       2.321us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     135.266us         0.03%     135.266us       2.147us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     123.331us         0.03%     123.331us       1.958us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     121.765us         0.03%     121.765us       1.933us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     120.290us         0.03%     120.290us       1.909us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.390us         0.03%     115.390us       1.832us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     110.687us         0.03%     110.687us       1.757us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     109.223us         0.02%     109.223us       1.734us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.293us         0.02%      91.293us       1.449us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.310us         0.02%      90.310us       1.433us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.008us         0.01%      27.008us       2.701us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.408us         0.00%      21.408us       2.676us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.00%       3.265us       1.632us             2  
                                        cudaMemcpyAsync         1.60%       5.708ms         2.09%       7.475ms      23.432us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.87%      10.240ms         2.91%      10.371ms       1.728ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.61%      59.276ms        16.61%      59.276ms       6.521us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        30.73%     109.668ms        31.24%     111.482ms       6.482us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      31.066us         0.01%      31.066us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     142.088us         0.04%     142.088us       2.255us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.46%       1.655ms         0.46%       1.655ms       0.906us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        30.36%     108.351ms        30.86%     110.127ms       5.886us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     127.912us         0.04%     127.912us       0.656us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.21%     737.549us         0.21%     737.549us       3.862us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel        10.32%      36.823ms        10.32%      36.823ms       5.567us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.48%       5.286ms         1.48%       5.286ms       3.108us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.88%      13.848ms         3.88%      13.848ms       8.141us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         1.22%       4.336ms         1.22%       4.336ms      34.414us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       8.497us         0.00%       8.497us       4.248us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.00%       5.601us         0.00%       5.601us       5.601us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.16%     588.380us         0.17%     593.334us     148.333us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 356.831ms
Self CUDA time total: 439.800ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/mixed_same_coarse/bimodal/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05894 s, median throughput:     51.08 token/s
Total. latency:  3.806 s, throughput:   1143.56 token/s
kill_process_tree called: parent_pid=887725, include_parent=False, pid=887725
