[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     457.048us         0.31%     457.048us       9.522us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     449.758us         0.30%     449.758us       9.370us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     445.375us         0.30%     445.375us       9.279us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     428.027us         0.29%     428.027us       4.459us            96  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     381.182us         0.26%     381.182us       7.941us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     378.685us         0.26%     378.685us       7.889us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     311.870us         0.21%     311.870us       3.249us            96  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     297.535us         0.20%     297.535us     148.768us             2  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     282.755us         0.19%     282.755us       5.891us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.303us         0.18%     274.303us       5.715us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     268.667us         0.18%     268.667us       5.597us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     258.913us         0.17%     258.913us       5.394us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     256.445us         0.17%     256.445us       5.343us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     157.369us         0.11%     157.369us       3.279us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     125.662us         0.08%     125.662us       2.618us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.344us         0.07%     109.344us      54.672us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     105.790us         0.07%     105.790us       2.204us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      79.519us         0.05%      79.519us       1.657us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.887us         0.02%      25.887us       1.618us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.216us         0.01%      17.216us       8.608us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      16.416us         0.01%      16.416us       8.208us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.504us         0.01%      13.504us       6.752us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.506us         0.01%       9.506us       0.864us            11  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.216us         0.01%       9.216us       4.608us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.318us         0.01%       8.318us       4.159us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.128us         0.01%       8.128us       2.709us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.680us         0.01%       7.680us       1.536us             5  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.042us         0.00%       7.042us       1.761us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.017us         0.00%       6.017us       1.504us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.00%       5.504us       1.835us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.00%       5.408us       2.704us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.00%       5.216us       2.608us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.00%       4.704us       2.352us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       2.016us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.00%       3.775us       1.258us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.109us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       1.184us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.087us         0.00%       1.087us       1.087us             1  
                                  cudaDeviceSynchronize        15.33%       2.294ms        15.33%       2.294ms     458.898us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.59%       1.735ms        11.59%       1.735ms       1.735ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.16%      24.190us         0.16%      24.190us      12.095us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      55.677us         0.37%      55.677us       3.480us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.13%      20.113us         0.13%      20.113us       0.468us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.75%     262.074us         1.75%     262.074us       8.190us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.14%      20.772us         0.14%      20.772us       1.298us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.06%       9.237us         0.06%       9.237us       9.237us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        27.01%       4.043ms        27.01%       4.043ms       6.875us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.64%     246.017us         1.64%     246.017us       6.834us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.405us         0.02%       2.405us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.607us         0.06%       9.607us       1.921us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.93%     438.933us         2.93%     438.933us       0.285us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.17%      25.178us         0.17%      25.178us       8.393us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        36.93%       5.527ms        36.93%       5.527ms       6.732us       0.000us         0.00%       0.000us       0.000us           821  
                                   cudaFuncSetAttribute         1.57%     234.447us         1.57%     234.447us       2.468us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.12%      18.386us         0.12%      18.386us       9.193us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.966ms
Self CUDA time total: 148.322ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       7.248ms        32.55%       7.248ms      76.290us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.805ms        12.60%       2.805ms      58.444us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.840ms         8.27%       1.840ms      19.168us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.571ms         7.06%       1.571ms      32.723us            48  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       1.431ms         6.43%       1.431ms      15.068us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us     992.830us         4.46%     992.830us      10.451us            95  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     561.021us         2.52%     561.021us     140.255us             4  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     498.299us         2.24%     498.299us      10.381us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     463.808us         2.08%     463.808us       9.663us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     436.508us         1.96%     436.508us       9.094us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     430.403us         1.93%     430.403us       8.967us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     414.014us         1.86%     414.014us     207.007us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     387.134us         1.74%     387.134us     193.567us             2  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     373.214us         1.68%     373.214us       7.775us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     335.099us         1.51%     335.099us       6.981us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     316.033us         1.42%     316.033us       3.292us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     305.344us         1.37%     305.344us       3.181us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     267.229us         1.20%     267.229us       5.567us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     258.979us         1.16%     258.979us       5.395us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     256.418us         1.15%     256.418us       5.342us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     213.408us         0.96%     213.408us       4.446us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     156.478us         0.70%     156.478us       3.260us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     126.503us         0.57%     126.503us       2.635us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     122.235us         0.55%     122.235us       2.547us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     108.607us         0.49%     108.607us      54.303us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     100.129us         0.45%     100.129us       2.086us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      68.963us         0.31%      68.963us       1.437us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.679us         0.11%      23.679us       1.480us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.08%      18.080us       9.040us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.711us         0.07%      15.711us       1.428us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.944us         0.07%      14.944us       7.472us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.224us         0.04%       8.224us       4.112us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.04%       8.032us       2.677us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.03%       7.456us       3.728us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.454us         0.03%       7.454us       1.491us             5  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.03%       7.264us       1.816us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.03%       6.144us       1.536us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.03%       5.792us       2.896us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.03%       5.568us       1.856us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.343us         0.02%       5.343us       2.672us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.02%       4.960us       2.480us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.737us         0.02%       4.737us       2.368us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.02%       4.096us       2.048us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.02%       3.840us       1.280us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.02%       3.552us       1.776us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.489us         0.02%       3.489us       1.745us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.295us         0.01%       3.295us       1.098us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       1.200us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         3.03%     382.481us         3.03%     382.481us      76.496us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        14.23%       1.796ms        14.23%       1.796ms       1.796ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%      12.321us         0.10%      12.321us       6.161us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.50%      62.770us         0.50%      62.770us       3.923us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.16%      20.150us         0.16%      20.150us       0.469us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         2.56%     323.633us         2.56%     323.633us      10.114us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.18%      22.141us         0.18%      22.141us       1.384us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.08%      10.550us         0.08%      10.550us      10.550us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        29.37%       3.706ms        29.37%       3.706ms       6.302us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         2.52%     318.064us         2.52%     318.064us       8.835us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.351us         0.02%       2.351us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.15%      18.513us         0.15%      18.513us       3.703us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.58%     451.406us         3.58%     451.406us       0.293us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.31%      38.960us         0.31%      38.960us      12.987us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        41.29%       5.210ms        41.29%       5.210ms       6.346us       0.000us         0.00%       0.000us       0.000us           821  
                                   cudaFuncSetAttribute         1.78%     225.102us         1.78%     225.102us       2.369us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.14%      18.293us         0.14%      18.293us       9.147us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.618ms
Self CUDA time total: 22.264ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.14736 s, throughput:   6955.61 token/s
Decode 0. Batch size: 1, latency: 0.09201 s, throughput:     10.87 token/s
Decode 1. Batch size: 1, latency: 0.07065 s, throughput:     14.15 token/s
Decode 2. Batch size: 1, latency: 0.07056 s, throughput:     14.17 token/s
Decode 3. Batch size: 1, latency: 0.07044 s, throughput:     14.20 token/s
Decode 4. Batch size: 1, latency: 0.07049 s, throughput:     14.19 token/s
Decode.  median latency: 0.07056 s, median throughput:     14.17 token/s
Total. latency:  0.663 s, throughput:   1558.58 token/s
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.13273 s, throughput:  15422.06 token/s
Decode 0. Batch size: 1, latency: 0.06887 s, throughput:     14.52 token/s
Decode 1. Batch size: 1, latency: 0.06894 s, throughput:     14.51 token/s
