[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:03:13 TP0] Init torch distributed begin.
[2026-07-31 10:03:13 TP1] Init torch distributed begin.
[2026-07-31 10:03:13 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:03:14 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:03:14 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-31 10:03:16 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:03:16 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:03:16 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.93it/s]
[2026-07-31 10:03:20 TP0] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:22 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:03:22 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:03:22.860187816 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:03:25 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.46269 s, throughput:    591.16 token/s
Decode 0. Batch size: 1, latency: 0.79398 s, throughput:      1.26 token/s
Decode 1. Batch size: 1, latency: 0.05152 s, throughput:     19.41 token/s
Decode 2. Batch size: 1, latency: 0.04816 s, throughput:     20.76 token/s
Decode 3. Batch size: 1, latency: 0.04805 s, throughput:     20.81 token/s
Decode 4. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode.  median latency: 0.04898 s, median throughput:     20.42 token/s
Total. latency:  4.550 s, throughput:    451.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 cudaDeviceGetAttribute         0.37%      57.209us         0.37%      57.209us       0.938us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        20.89%       3.210ms        20.89%       3.210ms       6.220us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         5.69%     875.076us         5.69%     875.076us       5.538us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.32%      49.468us         0.32%      49.468us       0.458us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%      10.042us         0.07%      10.042us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.11%     170.367us         1.11%     170.367us       3.155us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.36%     209.668us         1.36%     209.668us       7.765us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.366ms
Self CUDA time total: 93.468ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.299ms        38.23%      15.299ms     147.107us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      11.129ms        27.81%      11.129ms     412.187us            27  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.572ms         6.43%       2.572ms      23.385us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.189ms         2.97%       1.189ms      44.031us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.126ms         2.81%       1.126ms      10.428us           108  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     995.958us         2.49%     995.958us       9.396us           106  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     987.939us         2.47%     987.939us      18.999us            52  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     825.089us         2.06%     825.089us       7.640us           108  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     698.460us         1.75%     698.460us       6.716us           104  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     667.386us         1.67%     667.386us      12.359us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     514.270us         1.29%     514.270us       9.890us            52  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     377.219us         0.94%     377.219us       6.986us            54  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     347.140us         0.87%     347.140us       3.156us           110  
              nvjet_sm100_tst_128x232_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     327.807us         0.82%     327.807us      12.141us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     306.846us         0.77%     306.846us       5.901us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     303.103us         0.76%     303.103us       5.829us            52  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     288.766us         0.72%     288.766us       5.553us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     235.231us         0.59%     235.231us       4.524us            52  
         nvjet_sm100_tst_256x256_64x4_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     189.564us         0.47%     189.564us       7.021us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     175.774us         0.44%     175.774us       3.255us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     169.376us         0.42%     169.376us       3.257us            52  
          nvjet_sm100_tst_64x256_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     152.705us         0.38%     152.705us       5.656us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     151.199us         0.38%     151.199us       2.908us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     133.562us         0.33%     133.562us       2.473us            54  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     124.099us         0.31%     124.099us       2.298us            54  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.928us         0.26%     104.928us      52.464us             2  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     103.039us         0.26%     103.039us       1.982us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      93.887us         0.23%      93.887us      46.944us             2  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      76.320us         0.19%      76.320us       2.827us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.14%      56.672us      56.672us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.992us         0.12%      48.992us      24.496us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      38.721us         0.10%      38.721us       2.278us            17  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.936us         0.06%      23.936us      11.968us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.440us         0.04%      17.440us       8.720us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.775us         0.04%      15.775us       3.155us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.264us         0.04%      15.264us       1.526us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.03%      13.408us       6.704us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      12.608us         0.03%      12.608us       2.101us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.650us         0.03%      11.650us       2.330us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.504us         0.02%       9.504us       4.752us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.184us         0.02%       9.184us       4.592us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.928us         0.02%       8.928us       4.464us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.02%       8.864us       1.477us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.02%       7.552us       1.888us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.02%       7.200us       1.800us             4  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.02%       7.200us       3.600us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.463us         0.02%       6.463us       3.232us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.02%       6.400us       3.200us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.920us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.01%       3.647us       1.823us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.01%       3.552us       1.776us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       3.520us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
                                  cudaDeviceSynchronize         0.44%      62.759us         0.44%      62.759us      12.552us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.66%       1.652ms        11.66%       1.652ms       1.652ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       8.095us         0.06%       8.095us       4.047us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.41%      57.951us         0.41%      57.951us       3.622us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.14%      20.348us         0.14%      20.348us       0.433us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync        15.24%       2.158ms        15.24%       2.158ms      14.985us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.14%      19.682us         0.14%      19.682us       1.230us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        22.91%       3.244ms        22.91%       3.244ms       5.963us       0.000us         0.00%       0.000us       0.000us           544  
                                       cudaLaunchKernel        15.63%       2.213ms        15.63%       2.213ms       6.199us       0.000us         0.00%       0.000us       0.000us           357  
                                  cudaStreamSynchronize         0.30%      42.667us         0.30%      42.667us       6.095us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.730us         0.02%       2.730us       0.114us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      10.675us         0.08%      10.675us       1.779us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.41%      58.683us         0.41%      58.683us       0.962us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        23.15%       3.279ms        23.15%       3.279ms       6.355us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         6.25%     885.525us         6.25%     885.525us       5.605us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.35%      49.349us         0.35%      49.349us       0.457us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%      10.205us         0.07%      10.205us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.23%     174.029us         1.23%     174.029us       3.223us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.52%     214.757us         1.52%     214.757us       7.954us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.163ms
Self CUDA time total: 40.019ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r2/traces/trace_rank0_batch1_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.11555 s, throughput:  35438.04 token/s
Decode 0. Batch size: 1, latency: 0.05696 s, throughput:     17.56 token/s
Decode 1. Batch size: 1, latency: 0.05393 s, throughput:     18.54 token/s
Decode 2. Batch size: 1, latency: 0.05374 s, throughput:     18.61 token/s
Decode 3. Batch size: 1, latency: 0.05367 s, throughput:     18.63 token/s
Decode 4. Batch size: 1, latency: 0.05451 s, throughput:     18.34 token/s
Decode.  median latency: 0.05393 s, median throughput:     18.54 token/s
Total. latency:  0.498 s, throughput:   8231.83 token/s
Warmup workload: batch_size=1, input_len=4096, output_len=8
Prefill. latency: 0.10632 s, throughput:  38524.33 token/s
Decode 0. Batch size: 1, latency: 0.05289 s, throughput:     18.91 token/s
Decode 1. Batch size: 1, latency: 0.05379 s, throughput:     18.59 token/s
Decode 2. Batch size: 1, latency: 0.05283 s, throughput:     18.93 token/s
Decode 3. Batch size: 1, latency: 0.05267 s, throughput:     18.99 token/s
Decode 4. Batch size: 1, latency: 0.05331 s, throughput:     18.76 token/s
Decode.  median latency: 0.05289 s, median throughput:     18.91 token/s
Total. latency:  0.477 s, throughput:   8599.24 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      33.107ms        46.31%      33.107ms     300.976us           110  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.316ms        21.42%      15.316ms     147.270us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      11.062ms        15.47%      11.062ms     409.704us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.437ms         2.01%       1.437ms      10.645us           135  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.177ms         1.65%       1.177ms      43.611us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.021ms         1.43%       1.021ms       9.628us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     989.307us         1.38%     989.307us       9.160us           108  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     975.577us         1.36%     975.577us      18.761us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     701.021us         0.98%     701.021us       6.741us           104  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     688.989us         0.96%     688.989us      12.759us            54  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     644.927us         0.90%     644.927us     322.464us             2  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     516.766us         0.72%     516.766us       9.938us            52  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     434.555us         0.61%     434.555us       8.047us            54  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     351.195us         0.49%     351.195us       6.754us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     347.494us         0.49%     347.494us       3.159us           110  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     302.948us         0.42%     302.948us       5.826us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     270.015us         0.38%     270.015us       5.193us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     241.764us         0.34%     241.764us       4.477us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.311us         0.33%     237.311us       4.564us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     211.904us         0.30%     211.904us       3.924us            54  
         nvjet_sm100_tst_256x256_64x4_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     189.695us         0.27%     189.695us       7.026us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     171.044us         0.24%     171.044us       3.289us            52  
          nvjet_sm100_tst_64x256_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     148.447us         0.21%     148.447us       5.498us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     133.506us         0.19%     133.506us       2.567us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     124.518us         0.17%     124.518us       2.306us            54  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.280us         0.15%     105.280us      52.640us             2  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      97.369us         0.14%      97.369us       1.872us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      91.776us         0.13%      91.776us      45.888us             2  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      76.607us         0.11%      76.607us       2.837us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.608us         0.08%      56.608us      56.608us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.424us         0.07%      47.424us      23.712us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      35.680us         0.05%      35.680us       2.099us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.704us         0.03%      20.704us      10.352us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      16.482us         0.02%      16.482us       3.296us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.368us         0.02%      14.368us       7.184us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.469us         0.02%      13.469us       1.347us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.391us         0.02%      11.391us       2.278us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.975us         0.02%      10.975us       1.829us             6  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.929us         0.01%       8.929us       4.464us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.01%       8.768us       4.384us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.096us         0.01%       8.096us       4.048us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.01%       8.032us       4.016us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.01%       7.552us       1.259us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.01%       7.520us       1.880us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.593us         0.01%       6.593us       1.648us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.01%       6.336us       3.168us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us         0.01%       5.760us       2.880us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       1.616us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
