[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      93.118us         0.29%      93.118us      23.279us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.711us         0.07%      23.711us       1.482us            16  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.775us         0.06%      19.775us       2.197us             9  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.048us         0.06%      18.048us       9.024us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.504us         0.05%      17.504us       8.752us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.959us         0.05%      16.959us       8.480us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.189us         0.05%      16.189us       1.472us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.839us         0.05%      15.839us       7.919us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.872us         0.04%      11.872us       5.936us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.03%       8.800us       4.400us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.03%       8.608us       4.304us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.128us         0.03%       8.128us       2.709us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.424us         0.02%       7.424us       3.712us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.02%       7.072us       3.536us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.719us         0.02%       6.719us       1.680us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.657us         0.02%       6.657us       1.664us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.02%       5.568us       1.856us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.02%       5.344us       2.672us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.02%       5.088us       2.544us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       1.984us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.01%       3.937us       1.968us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.237us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.163us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.01%       2.816us       1.408us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.431us         0.01%       2.431us       1.215us             2  
                                  cudaDeviceSynchronize         0.37%      58.800us         0.37%      58.800us      11.760us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        12.32%       1.943ms        12.32%       1.943ms       1.943ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       8.774us         0.06%       8.774us       4.387us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      58.160us         0.37%      58.160us       3.635us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      19.129us         0.12%      19.129us       0.445us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        18.79%       2.963ms        18.79%       2.963ms      82.318us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.13%      19.954us         0.13%      19.954us       1.247us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.06%       9.425us         0.06%       9.425us       9.425us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        23.77%       3.749ms        23.77%       3.749ms       6.375us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.38%     217.093us         1.38%     217.093us       6.030us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.266us         0.01%       2.266us       0.113us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       8.965us         0.06%       8.965us       1.793us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.79%     439.499us         2.79%     439.499us       0.285us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      13.354us         0.08%      13.354us       6.677us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        36.87%       5.814ms        36.87%       5.814ms       6.031us       0.000us         0.00%       0.000us       0.000us           964  
                                   cudaFuncSetAttribute         2.72%     429.236us         2.72%     429.236us       2.259us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.10%      16.021us         0.10%      16.021us       8.010us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.769ms
Self CUDA time total: 31.906ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c2048/r2/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.14544 s, throughput:  14088.64 token/s
Decode 0. Batch size: 1, latency: 0.07276 s, throughput:     13.74 token/s
Decode 1. Batch size: 1, latency: 0.06903 s, throughput:     14.49 token/s
Decode 2. Batch size: 1, latency: 0.06903 s, throughput:     14.49 token/s
Decode 3. Batch size: 1, latency: 0.07156 s, throughput:     13.97 token/s
Decode 4. Batch size: 1, latency: 0.06837 s, throughput:     14.63 token/s
Decode.  median latency: 0.06903 s, median throughput:     14.49 token/s
Total. latency:  0.634 s, throughput:   3245.63 token/s
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.12876 s, throughput:  31803.16 token/s
Decode 0. Batch size: 1, latency: 0.06720 s, throughput:     14.88 token/s
Decode 1. Batch size: 1, latency: 0.06742 s, throughput:     14.83 token/s
Decode 2. Batch size: 1, latency: 0.06757 s, throughput:     14.80 token/s
Decode 3. Batch size: 1, latency: 0.06669 s, throughput:     14.99 token/s
Decode 4. Batch size: 1, latency: 0.06714 s, throughput:     14.89 token/s
Decode.  median latency: 0.06720 s, median throughput:     14.88 token/s
Total. latency:  0.600 s, throughput:   6842.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      65.190ms        56.48%      65.190ms     343.104us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      23.267ms        20.16%      23.267ms     122.457us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.506ms         6.50%       7.506ms      78.190us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.259ms         3.69%       4.259ms      44.366us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.931ms         3.41%       3.931ms      40.944us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.506ms         2.17%       2.506ms     626.429us             4  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.729ms         1.50%       1.729ms      18.014us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.642ms         1.42%       1.642ms      17.106us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.382ms         1.20%       1.382ms      14.400us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     739.740us         0.64%     739.740us       7.706us            96  
          nvjet_sm100_tst_64x32_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     710.722us         0.62%     710.722us       7.403us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     561.115us         0.49%     561.115us       5.845us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     551.494us         0.48%     551.494us       5.745us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     474.174us         0.41%     474.174us     237.087us             2  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     464.061us         0.40%     464.061us       4.834us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     158.977us         0.14%     158.977us       1.656us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     118.336us         0.10%     118.336us      59.168us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.415us         0.02%      24.415us       1.526us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.864us         0.02%      20.864us      10.432us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.225us         0.02%      20.225us       2.247us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.345us         0.02%      17.345us       8.673us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.896us         0.01%      16.896us       8.448us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      16.447us         0.01%      16.447us       8.224us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.615us         0.01%      15.615us       7.807us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.658us         0.01%      10.658us       0.969us            11  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       9.088us         0.01%       9.088us       4.544us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       3.968us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       2.635us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.01%       7.392us       3.696us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       1.752us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.01%       6.752us       1.688us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.888us         0.01%       5.888us       1.963us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.377us         0.00%       5.377us       2.689us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.00%       5.248us       2.624us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.159us         0.00%       4.159us       2.080us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.063us         0.00%       4.063us       2.032us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.248us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.163us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.391us         0.00%       3.391us       1.695us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
                                  cudaDeviceSynchronize         8.10%       1.236ms         8.10%       1.236ms     247.129us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.87%       1.810ms        11.87%       1.810ms       1.810ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.622us         0.05%       7.622us       3.811us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.36%      54.277us         0.36%      54.277us       3.392us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      17.785us         0.12%      17.785us       0.414us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         9.28%       1.415ms         9.28%       1.415ms      39.292us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.11%      17.433us         0.11%      17.433us       1.090us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       7.950us         0.05%       7.950us       7.950us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        24.48%       3.734ms        24.48%       3.734ms       6.350us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.48%     226.302us         1.48%     226.302us       6.286us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.174us         0.01%       2.174us       0.109us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       8.539us         0.06%       8.539us       1.708us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.81%     428.221us         2.81%     428.221us       0.278us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      11.983us         0.08%      11.983us       5.991us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        38.26%       5.835ms        38.26%       5.835ms       6.053us       0.000us         0.00%       0.000us       0.000us           964  
                                   cudaFuncSetAttribute         2.76%     421.315us         2.76%     421.315us       2.217us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.11%      16.958us         0.11%      16.958us       8.479us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.250ms
Self CUDA time total: 115.423ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      90.213ms        59.37%      90.213ms     474.804us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      35.062ms        23.07%      35.062ms     184.539us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.466ms         4.91%       7.466ms      77.773us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.235ms         2.79%       4.235ms      44.115us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.923ms         2.58%       3.923ms      40.867us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.854ms         1.22%       1.854ms     463.590us             4  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.680ms         1.11%       1.680ms      17.502us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.645ms         1.08%       1.645ms      17.136us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.471ms         0.97%       1.471ms      15.326us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     780.218us         0.51%     780.218us       8.127us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     745.662us         0.49%     745.662us     372.831us             2  
          nvjet_sm100_tst_64x32_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     667.621us         0.44%     667.621us       6.954us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     623.300us         0.41%     623.300us       6.493us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     563.103us         0.37%     563.103us       5.866us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     559.580us         0.37%     559.580us       5.829us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.246us         0.08%     117.246us      58.623us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     114.916us         0.08%     114.916us       1.197us            96  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.296us         0.02%      23.296us       1.456us            16  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.159us         0.01%      20.159us       2.240us             9  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      18.976us         0.01%      18.976us       9.488us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      18.719us         0.01%      18.719us       9.359us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.439us         0.01%      17.439us       8.719us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.249us         0.01%      17.249us       8.625us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.480us         0.01%      16.480us       1.498us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.041us         0.01%      15.041us       7.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.01%       8.000us       4.000us             2  
