[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:20:25 TP0] Init torch distributed begin.
[2026-08-05 07:20:25 TP1] Init torch distributed begin.
[2026-08-05 07:20:26 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:20:27 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-08-05 07:20:27 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-08-05 07:20:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:20:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:20:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:20:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:20:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.81it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.04it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.76it/s]
[2026-08-05 07:20:33 TP1] Load weight end. elapsed=3.94 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:20:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:20:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:20:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:20:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:20:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:20:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:20:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:20:34.460512147 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:20:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:20:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.54552 s, throughput:    577.63 token/s
Decode 0. Batch size: 4, latency: 2.02693 s, throughput:      1.97 token/s
Decode 1. Batch size: 4, latency: 0.05185 s, throughput:     77.14 token/s
Decode 2. Batch size: 4, latency: 0.05128 s, throughput:     78.00 token/s
Decode 3. Batch size: 4, latency: 0.05027 s, throughput:     79.57 token/s
Decode 4. Batch size: 4, latency: 0.05427 s, throughput:     73.71 token/s
Decode.  median latency: 0.04958 s, median throughput:     80.67 token/s
Total. latency:  7.089 s, throughput:    306.97 token/s
Prefill. latency: 0.06380 s, throughput:  32101.86 token/s
Decode 0. Batch size: 4, latency: 0.07292 s, throughput:     54.86 token/s
Decode 1. Batch size: 4, latency: 0.06354 s, throughput:     62.96 token/s
Decode 2. Batch size: 4, latency: 0.06114 s, throughput:     65.42 token/s
Decode 3. Batch size: 4, latency: 0.06053 s, throughput:     66.08 token/s
Decode 4. Batch size: 4, latency: 0.06161 s, throughput:     64.93 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.063ms         0.20%       1.063ms       8.434us           126  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     896.731us         0.17%     896.731us      14.234us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     584.703us         0.11%     584.703us       3.094us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     312.832us         0.06%     312.832us       1.655us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     291.579us         0.06%     291.579us       4.628us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.469us         0.04%     205.469us       3.261us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     196.247us         0.04%     196.247us       3.115us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     179.390us         0.03%     179.390us       2.847us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     175.869us         0.03%     175.869us       2.792us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     145.727us         0.03%     145.727us       2.313us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.216us         0.02%     113.216us       1.797us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.294us         0.02%     107.294us       1.703us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     101.307us         0.02%     101.307us       1.608us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.068us         0.02%      96.068us       1.525us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.115us         0.02%      93.115us       1.478us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.778us         0.02%      87.778us       1.393us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.743us         0.02%      87.743us       1.393us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.257us         0.02%      80.257us       1.274us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.293us         0.02%      79.293us       1.259us            63  
                                        cudaMemcpyAsync         1.58%       5.827ms         2.06%       7.615ms      24.176us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         3.26%      12.048ms         3.34%      12.322ms       2.054ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.27%      60.050ms        16.27%      60.050ms       6.619us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        30.93%     114.178ms        31.42%     115.996ms       6.744us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      29.180us         0.01%      29.180us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     142.763us         0.04%     142.763us       2.266us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.47%       1.744ms         0.47%       1.744ms       0.955us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        30.52%     112.652ms        31.02%     114.509ms       6.120us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     115.427us         0.03%     115.427us       0.611us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.20%     728.159us         0.20%     728.159us       3.853us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel        10.51%      38.782ms        10.51%      38.782ms       5.863us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.27%       4.700ms         1.27%       4.700ms       2.763us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.67%      13.533ms         3.67%      13.533ms       7.956us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         0.79%       2.919ms         0.79%       2.919ms      23.164us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.46%       1.682ms         0.46%       1.682ms     420.396us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 369.129ms
Self CUDA time total: 519.616ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/deepseek-v2-lite/mixed_same_coarse/uniform_b4/r0/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05956 s, median throughput:     67.16 token/s
Total. latency:  3.856 s, throughput:    597.49 token/s

kill_process_tree called: parent_pid=1259641, include_parent=False, pid=1259641
