[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:16:04 TP0] Init torch distributed begin.
[2026-07-27 12:16:05 TP1] Init torch distributed begin.
[2026-07-27 12:16:05 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:16:06 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-07-27 12:16:06 TP1] Init torch distributed ends. elapsed=1.10 s, mem usage=1.16 GB
[2026-07-27 12:16:07 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:16:07 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.65it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.62it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.70it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.98it/s]
[2026-07-27 12:16:10 TP0] Load weight end. elapsed=2.69 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP1] Load weight end. elapsed=2.67 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:16:10 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:16:10 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:16:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:16:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:16:11.613908005 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.45950 s, throughput:     52.04 token/s
Decode 0. Batch size: 1, latency: 0.13582 s, throughput:      7.36 token/s
Decode 1. Batch size: 1, latency: 0.02274 s, throughput:     43.97 token/s
Decode 2. Batch size: 1, latency: 0.02205 s, throughput:     45.35 token/s
Decode 3. Batch size: 1, latency: 0.02192 s, throughput:     45.61 token/s
Decode 4. Batch size: 1, latency: 0.02213 s, throughput:     45.18 token/s
Decode.  median latency: 0.02205 s, median throughput:     45.35 token/s
Total. latency:  2.728 s, throughput:     49.86 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.07%       8.000us       8.000us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.424us         0.06%       7.424us       7.424us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.06%       6.752us       6.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.04%       4.704us       4.704us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.04%       4.384us       4.384us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.04%       4.288us       4.288us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.031us         0.03%       4.031us       2.016us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.03%       3.072us       3.072us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.02%       2.944us       1.472us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.02%       2.464us       2.464us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.02%       1.888us       1.888us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.02%       1.857us       1.857us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.01%       1.727us       1.727us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.01%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.01%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize         0.61%      36.678us         0.61%      36.678us      12.226us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        28.32%       1.702ms        28.32%       1.702ms       1.702ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.296us         0.07%       4.296us       4.296us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.36%      21.866us         0.36%      21.866us      21.866us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.20%      11.959us         0.20%      11.959us       0.498us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync        14.94%     898.187us        14.94%     898.187us      10.092us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.17%      10.386us         0.17%      10.386us       1.298us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      23.258us         0.39%      23.258us       3.876us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.17%      10.071us         0.17%      10.071us      10.071us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.08%       1.027ms        17.08%       1.027ms       5.521us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.68%     101.167us         1.68%     101.167us       6.323us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.963us         0.02%       0.963us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.477us         0.07%       4.477us       2.238us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.829us         0.03%       1.829us       0.915us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       7.114us         0.12%       7.114us       7.114us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.24%       1.637ms        27.62%       1.660ms       5.706us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.89%      53.270us         0.89%      53.270us      26.635us       0.000us         0.00%       0.000us       0.000us             2  
                                             cudaMalloc         7.50%     451.013us         7.50%     451.013us     225.507us       0.000us         0.00%       0.000us       0.000us             2  
                                        cudaMemsetAsync         0.14%       8.601us         0.14%       8.601us       8.601us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.012ms
Self CUDA time total: 11.989ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r1/trace_batch1_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.03678 s, throughput:  27842.96 token/s
Decode 0. Batch size: 1, latency: 0.02507 s, throughput:     39.89 token/s
Decode 1. Batch size: 1, latency: 0.02508 s, throughput:     39.88 token/s
Decode 2. Batch size: 1, latency: 0.02500 s, throughput:     40.00 token/s
Decode 3. Batch size: 1, latency: 0.02505 s, throughput:     39.92 token/s
Decode 4. Batch size: 1, latency: 0.02501 s, throughput:     39.98 token/s
Decode.  median latency: 0.02501 s, median throughput:     39.98 token/s
Total. latency:  0.212 s, throughput:   4870.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.440ms        48.06%       7.440ms      68.888us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752ms        17.77%       2.752ms      37.694us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.285ms         8.30%       1.285ms      35.700us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.172ms         7.57%       1.172ms      32.564us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     983.257us         6.35%     983.257us      13.656us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     697.210us         4.50%     697.210us      19.367us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.038us         2.40%     371.038us       4.947us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.322us         1.53%     236.322us       6.564us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.413us         1.32%     204.413us       5.678us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.227us         0.75%     116.227us       3.229us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     106.239us         0.69%     106.239us     106.239us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.632us         0.11%      17.632us      17.632us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.07%      10.688us       1.336us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.06%       9.024us       9.024us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.06%       8.736us       1.456us             6  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.05%       7.840us       7.840us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.05%       7.392us       7.392us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.04%       6.560us       6.560us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.04%       6.528us       6.528us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.303us         0.04%       6.303us       6.303us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.03%       4.800us       4.800us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.03%       3.904us       1.952us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.02%       3.424us       1.712us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.02%       2.496us       2.496us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.02%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.56%      36.133us         0.56%      36.133us      12.044us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.74%       1.720ms        26.74%       1.720ms       1.720ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.689us         0.07%       4.689us       4.689us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.32%      20.712us         0.32%      20.712us      20.712us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.22%      13.850us         0.22%      13.850us       0.554us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        17.62%       1.133ms        17.62%       1.133ms      12.734us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.17%      10.727us         0.17%      10.727us       1.341us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.33%      20.940us         0.33%      20.940us       3.490us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.15%       9.749us         0.15%       9.749us       9.749us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.93%       1.025ms        15.93%       1.025ms       5.510us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.56%     100.344us         1.56%     100.344us       6.272us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.058us         0.02%       1.058us       0.132us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.633us         0.07%       4.633us       2.316us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.862us         0.03%       1.862us       0.931us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.645us         0.10%       6.645us       6.645us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        24.65%       1.586ms        24.65%       1.586ms       5.450us       0.000us         0.00%       0.000us       0.000us           291  
                                             cudaMalloc        11.33%     728.903us        11.33%     728.903us     242.968us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.13%       8.593us         0.13%       8.593us       8.593us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.433ms
Self CUDA time total: 15.482ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r1/trace_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03046 s, throughput:  67244.22 token/s
Decode 0. Batch size: 1, latency: 0.02540 s, throughput:     39.37 token/s
Decode 1. Batch size: 1, latency: 0.02497 s, throughput:     40.04 token/s
Decode 2. Batch size: 1, latency: 0.02491 s, throughput:     40.15 token/s
Decode 3. Batch size: 1, latency: 0.02504 s, throughput:     39.93 token/s
Decode 4. Batch size: 1, latency: 0.02473 s, throughput:     40.43 token/s
Decode.  median latency: 0.02497 s, median throughput:     40.04 token/s
Total. latency:  0.205 s, throughput:  10006.57 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.564ms        27.53%       8.564ms      79.297us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.269ms        26.58%       8.269ms     229.692us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.391ms        20.54%       6.391ms      87.547us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.196ms        10.27%       3.196ms      88.765us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.563ms         5.02%       1.563ms      21.711us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.315ms         4.23%       1.315ms      36.514us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     528.222us         1.70%     528.222us      14.673us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     356.893us         1.15%     356.893us       2.176us           164  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     292.225us         0.94%     292.225us       8.117us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     234.658us         0.75%     234.658us       1.397us           168  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     152.702us         0.49%     152.702us       4.242us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.080us         0.35%     110.080us     110.080us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.968us         0.10%      31.968us      31.968us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.239us         0.05%      14.239us       1.780us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.04%      11.136us      11.136us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.975us         0.04%      10.975us      10.975us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.03%       9.344us       9.344us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.03%       8.255us       8.255us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.02%       7.264us       7.264us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.02%       6.528us       6.528us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.895us         0.02%       4.895us       4.895us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.287us         0.01%       4.287us       4.287us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.01%       3.329us       1.665us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       2.976us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.12%      39.710us         0.12%      39.710us      13.237us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.98%       1.678ms         4.98%       1.678ms       1.678ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.149us         0.01%       4.149us       4.149us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.30%     101.685us         0.30%     101.685us      20.337us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.30%     100.986us         0.30%     100.986us       0.584us       0.000us         0.00%       0.000us       0.000us           173  
                                        cudaMemcpyAsync         3.20%       1.079ms         3.20%       1.079ms       6.060us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.27%      91.305us         0.27%      91.637us       1.131us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         1.20%     403.990us         1.21%     405.814us       2.373us       0.000us         0.00%       0.000us       0.000us           171  
                                  cudaStreamSynchronize         2.83%     952.643us         2.83%     952.643us       9.623us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         4.83%       1.628ms         4.86%       1.637ms       6.319us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.32%     109.221us         0.32%     109.221us       6.826us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.984us         0.00%       0.984us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.621us         0.01%       4.621us       2.311us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       5.612us         0.02%       5.612us       0.701us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.02%       7.400us         0.02%       7.400us       7.400us       0.000us         0.00%       0.000us       0.000us             1  
                                               cudaFree         0.02%       7.313us         0.02%       7.313us       7.313us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.54%     181.463us         0.54%     181.463us       0.284us       0.000us         0.00%       0.000us       0.000us           640  
                                  cudaFuncGetAttributes         1.41%     475.555us         1.41%     475.555us       6.097us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.17%      55.992us         0.17%      55.992us       0.718us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.54%     855.740us         2.54%     855.740us      12.772us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.33%     111.338us         0.33%     111.338us       0.543us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.26%      86.867us         0.26%      86.867us      86.867us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.01%       1.831us         0.01%       1.831us       1.831us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.511us         0.00%       0.511us       0.511us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.228us         0.00%       0.228us       0.228us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.04%      12.412us         0.04%      12.412us       0.091us       0.000us         0.00%       0.000us       0.000us           136  
