[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:25:16 TP2] Init torch distributed begin.
[2026-08-04 16:25:16 TP0] Init torch distributed begin.
[2026-08-04 16:25:16 TP1] Init torch distributed begin.
[2026-08-04 16:25:17 TP3] Init torch distributed begin.
[2026-08-04 16:25:18 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:25:20 TP3] Init torch distributed ends. elapsed=2.70 s, mem usage=1.34 GB
[2026-08-04 16:25:20 TP1] Init torch distributed ends. elapsed=3.04 s, mem usage=1.49 GB
[2026-08-04 16:25:20 TP0] Init torch distributed ends. elapsed=3.05 s, mem usage=1.46 GB
[2026-08-04 16:25:20 TP2] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-04 16:25:22 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:25:22 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:25:22 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:25:22 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:25:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:25:22 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:25:22 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:10,  1.28it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.54it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.65it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.72it/s][2026-08-04 16:25:25 TP3] Load weight end. elapsed=3.48 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.81it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.01it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.98it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.02it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.61it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-04 16:25:31 TP0] Load weight end. elapsed=9.36 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP2] Load weight end. elapsed=9.35 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP1] Load weight end. elapsed=9.39 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:25:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:25:31 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:25:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:25:31 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:25:31 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:25:31.630969759 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:25:32 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:25:32 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:25:32 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:25:32 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:25:32 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:25:35 TP0] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP1] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP3] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:25:35 TP2] FlashInfer autotune completed.
[2026-08-04 16:25:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:25:36.828811595 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 336.616ms
Self CUDA time total: 1.118s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.875s        91.61%        3.875s     647.488us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      71.344ms         1.69%      71.344ms     566.219us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      50.007ms         1.18%      50.007ms     793.757us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      42.577ms         1.01%      42.577ms       7.040us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.449ms         0.58%      24.449ms       8.085us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.877ms         0.56%      23.877ms       7.896us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      23.458ms         0.55%      23.458ms      10.181us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.984ms         0.50%      20.984ms     333.079us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      15.102ms         0.36%      15.102ms       6.555us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      14.132ms         0.33%      14.132ms       4.673us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.818ms         0.30%      12.818ms     203.454us            63  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      10.123ms         0.24%      10.123ms       3.279us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.723ms         0.21%       8.723ms       3.786us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.710ms         0.21%       8.710ms       2.880us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.170ms         0.19%       8.170ms      11.347us           720  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.305ms         0.15%       6.305ms       2.085us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.439ms         0.13%       5.439ms       7.554us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.239ms         0.08%       3.239ms       4.498us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.759ms         0.04%       1.759ms      27.916us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     550.684us         0.01%     550.684us       8.741us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     358.933us         0.01%     358.933us       1.899us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     349.315us         0.01%     349.315us       1.848us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     276.507us         0.01%     276.507us       3.788us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     264.740us         0.01%     264.740us       4.202us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     212.347us         0.01%     212.347us       3.371us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     207.040us         0.00%     207.040us       1.643us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     196.256us         0.00%     196.256us       3.115us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     152.865us         0.00%     152.865us       2.426us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.906us         0.00%     151.906us       2.411us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     130.171us         0.00%     130.171us       2.066us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     127.590us         0.00%     127.590us       2.025us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.282us         0.00%     117.282us       1.862us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     116.348us         0.00%     116.348us       1.847us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     109.278us         0.00%     109.278us       1.735us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     107.841us         0.00%     107.841us       1.712us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.892us         0.00%      92.892us       1.474us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.766us         0.00%      92.766us       1.472us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      91.138us         0.00%      91.138us       1.447us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.690us         0.00%      90.690us       1.440us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.143us         0.00%      22.143us       2.768us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       1.488us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
                                Activity Buffer Request         1.87%       8.747ms         1.89%       8.857ms       1.771ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.45%       6.797ms         1.45%       6.797ms       5.900us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        23.90%     111.975ms        23.90%     111.975ms       6.087us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.39%       1.821ms         0.39%       1.821ms      14.008us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        29.97%     140.450ms        30.74%     144.017ms       6.704us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.830us         0.01%      28.830us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     127.994us         0.03%     127.994us       2.032us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.85%      13.361ms         2.85%      13.361ms       0.276us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     384.134us         0.08%     384.134us       6.097us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.12%     567.555us         0.12%     567.555us       9.009us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        39.28%     184.043ms        39.28%     184.043ms       1.461ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      13.609us         0.00%      13.609us       4.536us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.112us         0.00%       4.112us       0.685us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.074us         0.00%       6.074us       3.037us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      17.166us         0.00%      17.166us       8.583us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.05%     219.722us         0.05%     219.722us      73.241us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 468.563ms
Self CUDA time total: 4.230s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/bimodal/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07538 s, median throughput:     40.02 token/s
Total. latency:  4.869 s, throughput:    893.85 token/s



kill_process_tree called: parent_pid=1048884, include_parent=False, pid=1048884
