[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:38:27 TP2] Init torch distributed begin.
[2026-08-05 06:38:27 TP3] Init torch distributed begin.
[2026-08-05 06:38:27 TP0] Init torch distributed begin.
[2026-08-05 06:38:27 TP1] Init torch distributed begin.
[2026-08-05 06:38:28 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:38:30 TP0] Init torch distributed ends. elapsed=2.74 s, mem usage=1.46 GB
[2026-08-05 06:38:30 TP1] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 06:38:30 TP3] Init torch distributed ends. elapsed=2.81 s, mem usage=1.34 GB
[2026-08-05 06:38:30 TP2] Init torch distributed ends. elapsed=2.82 s, mem usage=1.49 GB
[2026-08-05 06:38:32 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:38:32 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:38:32 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:38:32 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:38:32 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:38:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:38:32 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:38:32 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:38:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.74it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.71it/s]
[2026-08-05 06:38:34 TP0] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:38:34 TP3] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:38:34 TP2] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:38:34 TP1] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:38:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:38:34 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:38:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:38:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:38:34 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:38:34 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:38:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:38:34 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:38:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:38:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:38:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:38:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:38:36 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:38:36 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:38:36 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:38:36 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:38:36 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:38:36.353723696 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:38:36 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:38:36 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:38:36 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:38:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:38:40 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaLaunchKernelExC        28.09%     106.171ms        28.55%     107.908ms       6.320us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      31.282us         0.01%      31.282us       0.124us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     145.921us         0.04%     145.921us       2.316us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.45%       1.684ms         0.45%       1.684ms       0.922us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        28.72%     108.535ms        29.18%     110.289ms       5.894us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     120.152us         0.03%     120.152us       0.616us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.19%     717.184us         0.19%     717.184us       3.755us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.39%      35.495ms         9.39%      35.495ms       5.366us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.25%       4.732ms         1.25%       4.732ms       2.782us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.45%      13.046ms         3.45%      13.046ms       7.670us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         8.91%      33.679ms         8.91%      33.679ms     267.296us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       6.266us         0.00%       6.266us       3.133us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.00%       5.804us         0.00%       5.804us       5.804us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.10%     396.299us         0.10%     396.299us      99.075us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 377.953ms
Self CUDA time total: 1.760s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.68604 s, throughput:   1111.22 token/s
Decode 0. Batch size: 8, latency: 0.19781 s, throughput:     40.44 token/s
Decode 1. Batch size: 8, latency: 0.04865 s, throughput:    164.43 token/s
Decode 2. Batch size: 8, latency: 0.04792 s, throughput:    166.94 token/s
Decode 3. Batch size: 8, latency: 0.04746 s, throughput:    168.58 token/s
Decode 4. Batch size: 8, latency: 0.04710 s, throughput:    169.86 token/s
Decode.  median latency: 0.04769 s, median throughput:     63.32 token/s
Total. latency:  5.430 s, throughput:    783.80 token/s
Prefill. latency: 0.05300 s, throughput:  77279.94 token/s
Decode 0. Batch size: 8, latency: 0.06504 s, throughput:    123.01 token/s
Decode 1. Batch size: 8, latency: 0.06012 s, throughput:    133.06 token/s
Decode 2. Batch size: 8, latency: 0.05747 s, throughput:    139.20 token/s
Decode 3. Batch size: 8, latency: 0.05737 s, throughput:    139.46 token/s
Decode 4. Batch size: 8, latency: 0.06038 s, throughput:    132.50 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.037s        49.37%        1.037s     299.342us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     853.436ms        40.63%     853.436ms     250.863us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      41.414ms         1.97%      41.414ms      12.642us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.980ms         1.47%      30.980ms      18.213us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.997ms         1.33%      27.997ms       4.192us          6678  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.304ms         0.63%      13.304ms       4.061us          3276  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.735ms         0.46%       9.735ms     154.530us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.493ms         0.45%       9.493ms       2.843us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.393ms         0.45%       9.393ms       5.325us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.401ms         0.35%       7.401ms       4.351us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.898ms         0.33%       6.898ms       4.211us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.215ms         0.25%       5.215ms       3.066us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.926ms         0.23%       4.926ms       3.007us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.689ms         0.22%       4.689ms       2.757us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.987ms         0.19%       3.987ms       2.434us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.678ms         0.18%       3.678ms       2.162us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.633ms         0.17%       3.633ms       2.218us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.514ms         0.17%       3.514ms       2.066us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.100ms         0.15%       3.100ms       1.892us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.861ms         0.14%       2.861ms       1.747us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.761ms         0.13%       2.761ms       1.685us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.705ms         0.13%       2.705ms       1.652us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.676ms         0.13%       2.676ms       1.634us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528ms         0.12%       2.528ms       1.486us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.498ms         0.07%       1.498ms      23.771us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.276ms         0.06%       1.276ms      20.256us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     908.764us         0.04%     908.764us      13.981us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     564.742us         0.03%     564.742us       2.988us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     422.917us         0.02%     422.917us       6.713us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     313.830us         0.01%     313.830us       1.660us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     266.655us         0.01%     266.655us       4.233us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     245.088us         0.01%     245.088us       3.890us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     224.064us         0.01%     224.064us       3.557us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     185.345us         0.01%     185.345us       2.942us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     184.316us         0.01%     184.316us       2.926us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     170.436us         0.01%     170.436us       2.705us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     123.554us         0.01%     123.554us       1.961us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     110.688us         0.01%     110.688us       1.757us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     110.625us         0.01%     110.625us       1.756us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     109.532us         0.01%     109.532us       1.739us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     102.973us         0.00%     102.973us       1.634us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      99.454us         0.00%      99.454us       1.579us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      98.564us         0.00%      98.564us       1.565us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.457us         0.00%      79.457us       1.261us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.625us         0.00%      78.625us       1.248us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.320us         0.00%      24.320us       2.432us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.503us         0.00%      21.503us       2.688us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.00%       3.584us       1.792us             2  
                                        cudaMemcpyAsync         1.46%       5.551ms         1.93%       7.352ms      23.047us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.78%      10.579ms         2.82%      10.716ms       1.786ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.86%      56.546ms        15.32%      58.309ms       6.415us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        28.30%     107.712ms        28.76%     109.478ms       6.412us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.165us         0.01%      28.165us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     135.363us         0.04%     135.363us       2.149us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.45%       1.698ms         0.45%       1.698ms       0.929us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        27.78%     105.760ms        28.27%     107.629ms       5.752us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     117.273us         0.03%     117.273us       0.601us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.19%     718.156us         0.19%     718.156us       3.760us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.43%      35.905ms         9.43%      35.905ms       5.428us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.26%       4.802ms         1.26%       4.802ms       2.823us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.49%      13.302ms         3.49%      13.302ms       7.820us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         9.84%      37.449ms         9.84%      37.449ms     297.213us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       5.876us         0.00%       5.876us       2.938us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.00%       5.057us         0.00%       5.057us       5.057us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.09%     339.910us         0.09%     339.910us      84.978us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 380.654ms
Self CUDA time total: 2.101s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/mixed_same_coarse/bimodal/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05782 s, median throughput:     52.25 token/s
Total. latency:  3.735 s, throughput:   1165.16 token/s


kill_process_tree called: parent_pid=1179894, include_parent=False, pid=1179894
